schema_name,table_name,row_count
dbo,ACAFSContainer,0
dbo,ACAFSFeeding,0
dbo,ACAFSSensor,0
dbo,ACAFSSensorReading,0
dbo,ACAFSSetup,0
dbo,ACAFSSilo,0
dbo,ACFeedingDetails,0
dbo,Action,13319403
dbo,ActionDocument,4
dbo,ActionMetaData,6005088
dbo,ActionRelations,10299
dbo,ActiveSubstance,30
dbo,ActivityLog,0
dbo,AltinnLiceSampleData,0
dbo,AltinnLiceSamples,0
dbo,AltinnReports,0
dbo,AmoebaTypes,5
dbo,AppRegLog,0
dbo,AppRegLogOperations,0
dbo,AppVersionLog,8
dbo,AquaStandardCauses,185
dbo,Archived,0
dbo,AttributeBand,6
dbo,AttributeTransformation,2
dbo,BathTreatmentMethod,14
dbo,BiomassLimit,0
dbo,BiomassLimitAssignment,0
dbo,BiomassLimitContainerAssignment,0
dbo,BiomassLimitFishTypeAssignments,0
dbo,BiomassLimitHistory,0
dbo,BiomassLimitProfile,1
dbo,BiomassLimitProfileAssignment,1
dbo,BiomassLimitRequirements,0
dbo,Broodstock,189
dbo,ChangeLog,4409385
dbo,ChangeLogMetaData,4377671
dbo,CodeListProfile,6
dbo,CodeListProfileAssignment,7
dbo,CodeListProfileSetup,3661
dbo,CommentCategory,24
dbo,CommentEntry,11949
dbo,ConnectLog,54
dbo,ConnectTreatmentAndFeedingOps,14449
dbo,ConsolidationLog,1
dbo,ConsolidationLogItem,220
dbo,ConsolidationReceptionFolder,1
dbo,ConsolidationSites,0
dbo,ConsolidationTask,1
dbo,ConsolidationTaskScript,0
dbo,Contact,853
dbo,ContactProperties,5356
dbo,ContactPropertyDef,17
dbo,ContactsChanged,1
dbo,ContactTypePropertyAssigned,342
dbo,ContactTypes,1153
dbo,ContainerDisplayInfo,315
dbo,ContainerInactivePeriods,0
dbo,ContainerPhysics,16016
dbo,ContainerPhysicsHistory,12852
dbo,Containers,17066
dbo,ContainerTypes,19
dbo,ContainerWaterTypeHistory,0
dbo,CorrectionFactors,4176
dbo,County,308
dbo,Culling,55305
dbo,CullingCauses,28
dbo,CurrencyType,54
dbo,CustomActivity,19723
dbo,CustomActivityContainer,43915
dbo,CustomActivityDocument,1
dbo,CustomMapObject,0
dbo,CustomMapObjectPoint,0
dbo,CustomResolutionEntities,816000
dbo,CVDestinations,0
dbo,CVSettings,1
dbo,DBIdentity,1
dbo,DBSchemaLog,361
dbo,DBSchemaVersion,1
dbo,DecimalSettings,469
dbo,DeliveryReasons,4
dbo,DerivedAttribute,1
dbo,DerivedSensorTypeVariables,0
dbo,DerivedSensorVariables,0
dbo,DeviationCause,7
dbo,DeviationMessage,0
dbo,DeviationMessageDelivery,0
dbo,DeviationSystem,0
dbo,DirtySettings,0
dbo,Document,4
dbo,DocumentGroupAccess,0
dbo,DocumentKeyword,1
dbo,DocumentLastRevision,4
dbo,DocumentRoleAccess,0
dbo,DocumentType,8
dbo,DocumentUserAccess,0
dbo,DowngradingCauses,21
dbo,EnvironmentExamination,0
dbo,EnvironmentExaminationDocument,0
dbo,EnvironmentExaminationResult,4
dbo,EnvironmentExaminationType,2
dbo,EnvironmentReportIntegration,0
dbo,EnvironmentReportSetup,0
dbo,EnvironmentReportSetupPart,0
dbo,EnvironmentReportSetupPartOrganisation,0
dbo,EnvironmentSetupPartRoleAccess,0
dbo,EnvironmentSetupPartUserAccess,0
dbo,EnvironmentSetupPartUserGroupAccess,0
dbo,EscapeCauses,10
dbo,Escapes,15
dbo,ExcelImportTemplates,10
dbo,FADataField,226
dbo,FallowReasons,0
dbo,Farm,1
dbo,FarmDocument,0
dbo,FCRTableEntries,8639
dbo,FeedApplicableSpecies,1655
dbo,FeedBatch,9687
dbo,FeedCalibration,17670
dbo,FeedCalibrationUnit,87747
dbo,FeedCategory,10
dbo,FeedChangeTablePrice,0
dbo,FeedChangeTables,6
dbo,FeedChangeTableShare,38
dbo,FeedCollection,0
dbo,Feeding,4712975
dbo,FeedingMethods,7
dbo,FeedMainRawMaterials,0
dbo,FeedMedicineContents,9
dbo,FeedMessageActiveSubstanceMapping,0
dbo,FeedMessagePasswords,0
dbo,FeedMessagePigmentTypeMapping,0
dbo,FeedMessageRawMaterialMapping,0
dbo,FeedMessages,0
dbo,FeedPigmentContents,125
dbo,FeedProductionMethod,4
dbo,FeedProperties,6975
dbo,FeedPropertyTypes,64
dbo,FeedRawMaterial,0
dbo,FeedReceptionBatches,58297
dbo,FeedReceptions,48925
dbo,FeedReceptionSample,83
dbo,FeedReceptionSampleParameter,1
dbo,FeedStore,194
dbo,FeedStoreAccess,605
dbo,FeedStoreAndSupplierConnection,0
dbo,FeedStoreUnitAssignment,283
dbo,FeedTransfer,7918
dbo,FeedTransferCauses,10
dbo,FeedTypes,2502
dbo,FFAccount,85
dbo,FFAccountDistribution,70
dbo,FFAccountDistributionProfile,5
dbo,FFAccountGroup,31
dbo,FFBioFeeding,256006
dbo,FFBioHarvest,40761
dbo,FFBioInput,9984
dbo,FFBioSale,65
dbo,FFBioTransfer,2385
dbo,FFBioUserDefinedCost,0
dbo,FFBioVaccination,0
dbo,FFBioValue,32
dbo,FFChargeProfile,0
dbo,FFChargeProfileEntry,0
dbo,FFCostCenter,499
dbo,FFCostCenterAggregationFlag,373
dbo,FFCostCenterAggregationLink,0
dbo,FFCostCenterDistribution,167
dbo,FFCostCenterDistributionSetup,89
dbo,FFCostCenterGroup,88
dbo,FFCostCenterLock,34
dbo,FFCostDistributionCombinationKeyParts,6
dbo,FFCostDistributionCompositKeyParts,50
dbo,FFCostDistributionKeys,41
dbo,FFCostingBioStatus,442310
dbo,FFCostingBioStatusAttributeCounts,0
dbo,FFCostingBioStatusHarvestPerQuality,144636
dbo,FFCostingBioStatusVaccineCounts,263760
dbo,FFCostingBioTransfer,24197
dbo,FFCostingBioTransferAttributeCounts,0
dbo,FFCostingBioTransferVaccineCounts,22242
dbo,FFCostingDetail,57485
dbo,FFCostingProject,591
dbo,FFCostModel,0
dbo,FFCostModelCalculation,0
dbo,FFCostModelDetail,0
dbo,FFCostModelHeader,1
dbo,FFCostModelRule,0
dbo,FFCostTypes,0
dbo,FFDistributedAccountCost,43849
dbo,FFFinancialScenario,885
dbo,FFFinancialSetup,5
dbo,FFFirstBudgetPeriod,0
dbo,FFInvestment,0
dbo,FFLeasing,0
dbo,FFLoan,0
dbo,FFLockPeriod,5
dbo,FFLockPeriodLog,377
dbo,FFMortalityByCostCenterAndPeriod,188
dbo,FFOverdraftFacility,0
dbo,FFOverdraftInterest,0
dbo,FFOverdraftLimit,0
dbo,FFPaymentInterval,0
dbo,FFPaymentProfile,0
dbo,FFPaymentProfileEntry,0
dbo,FFPeriodCalculationSettings,167
dbo,FFRFS,118
dbo,FFRFSProfile,7
dbo,FFUndistributedAccountCost,40933
dbo,FFUserDefinedCost,0
dbo,FiscalPeriod,168
dbo,FiscalYear,14
dbo,FishGroupAttributes,76
dbo,FishGroupAttributeValueList,174
dbo,FishGroupHistory,228945
dbo,FishtalkWebChangeHistory,0
dbo,FishtalkWebLicensedSites,0
dbo,FishTypes,58
dbo,Folders,218
dbo,FolderShares,70
dbo,FormSettings,10624
dbo,GridLayoutAvailableOrganization,30
dbo,GridLayoutAvailableSiteType,12
dbo,GridLayoutDefaultItem,111
dbo,GridLayoutDefaultOrganization,28
dbo,GridLayoutDefaultSiteType,1
dbo,GridLayoutDefaultUser,787
dbo,GridLayouts,216
dbo,GroupShares,33
dbo,GrowthModels,120
dbo,GrowthReduction,0
dbo,HarvestCauses,3
dbo,HarvestCondition,26
dbo,HarvestConditionTable,2
dbo,HarvestConditionTableSpecies,2
dbo,HarvestLoss,20
dbo,HarvestLossType,5
dbo,HarvestPlantAssignment,1
dbo,HarvestPrognosis,0
dbo,HarvestPrognosisDefaults,0
dbo,HarvestPrognosisQualityDistribution,0
dbo,HarvestPrognosisSetup,0
dbo,HarvestPrognosisWeightDistribution,0
dbo,HarvestReports,1
dbo,HarvestReportsQualityClasses,3
dbo,HarvestReportsWeightClasses,8
dbo,HarvestResult,26853
dbo,HistoricalHatching,264
dbo,HistoricalSpawning,208
dbo,HistoricalStartFeeding,49
dbo,HWFeeding,0
dbo,HWFTSensorReadingLinks,209964
dbo,HWIntConnection,0
dbo,HWIntegrationSetup,3
dbo,HWIntSensorMapping,40
dbo,HWIntSiloMapping,22
dbo,HWIntUnitMapping,56
dbo,HWIntUserGroups,7
dbo,HWIntUsers,3
dbo,HWPackageLog,4079
dbo,HWPackages,13758
dbo,HWSensorReading,227891
dbo,ImportSensor,0
dbo,Individuals,1
dbo,IndividualsProperties,6
dbo,IndividualsSampleActions,0
dbo,InputPriceAssumptionsTable,1
dbo,InputPriceAssumptionsTableEntries,0
dbo,InputPriceAssumptionsWeightClasses,3
dbo,InputProjects,2154
dbo,InsuranceProfile,12
dbo,InsuranceProfilesAssigned,113
dbo,InternalDelivery,3075
dbo,KPI,5
dbo,KPIActions,0
dbo,KPIComments,0
dbo,KPIProfile,1
dbo,KPIProfileAssignment,0
dbo,KPISetting,0
dbo,KPISmoltActions,0
dbo,KPISmoltGridData,0
dbo,KPISmoltSetting,0
dbo,KPISmoltSubSetting,0
dbo,KPISubSetting,0
dbo,LiceLimit,13
dbo,License,1
dbo,LiceStageGroupMembership,73
dbo,LiceStageGroups,16
dbo,LiceStages,33
dbo,Locations,112
dbo,LockDates,146
dbo,LockDateSchedule,0
dbo,MapObjectType,0
dbo,MastLog,0
dbo,MeasuringCodes,55
dbo,MeasuringUnits,29
dbo,MedicamentContents,39
dbo,Medicaments,149
dbo,MethodOfShocking,2
dbo,Models,235
dbo,ModelSiteAssignments,1460
dbo,ModelUnitAssignments,88
dbo,Months,0
dbo,Mortality,4671059
dbo,MortalityCategories,8
dbo,MortalityCauseGroup,13
dbo,MortalityCauses,260
dbo,MortalityResponsibility,8157
dbo,MortalityTableEntries,942
dbo,MortalityTables,66
dbo,MultiLanguageEdit,12
dbo,Nation,240
dbo,NetChange,59
dbo,NetClean,7301
dbo,NetCleanMethods,3
dbo,NetTypes,3
dbo,NonMedicalTreatmentEquipment,27
dbo,NonMedicalTreatmentMethod,13
dbo,NS9403AFSContainer,0
dbo,NS9403AFSSilo,0
dbo,NS9403FSSetup,1
dbo,OperationProductionStageChange,26937
dbo,Operations,7172925
dbo,OptimeeringConfigProfile,0
dbo,OptimeeringScenarioData,0
dbo,OrganisationParts,1462
dbo,OrganisationRelations,127
dbo,OrganisationUnit,4215
dbo,OrganisationUnitBankAccounts,0
dbo,OrganisationUnitCustomProperties,0
dbo,OrganisationUnitCustomPropertyCodeListIDs,0
dbo,OrganisationUnitCustomPropertyValues,0
dbo,OrganisationUnitDisplayInfo,0
dbo,OrganisationUnitGroupings,136
dbo,OrganisationUnitGroupingsParts,1602
dbo,OrganisationUnitPersonnel,34
dbo,OrganisationUnitProperties,506
dbo,OrganisationUnitTypes,5
dbo,OwnershipColocated,0
dbo,OwnershipCooperated,0
dbo,OwnershipPeriod,0
dbo,OwnershipWhollyOwned,0
dbo,OxygenSaturationTable,1
dbo,OxygenSaturationTableData,1
dbo,OxygenTableEntries,1
dbo,OxygenTables,1
dbo,PackingType,4
dbo,ParametersForIndividuals,11
dbo,PermitType,2
dbo,PhotofishBox,0
dbo,PigmentType,6
dbo,PlanAction,638900
dbo,PlanActionMetaData,6036443
dbo,PlanConditions,63718
dbo,PlanContainer,543901
dbo,PlanContainerConditions,2981
dbo,PlanEconomyCondition,1
dbo,PlanEconomyConditionInsuranceProfiles,1
dbo,PlanExternalHarvest,0
dbo,PlanFallowPeriods,0
dbo,PlanFolder,25557
dbo,PlanGroupConditions,9
dbo,PlanHarvestContract,1
dbo,PlanHarvestContractRequirement,1
dbo,PlanHarvestCurve,0
dbo,PlanHarvestDateLimits,0
dbo,PlanHarvestPlantCapacity,0
dbo,PlanHarvestPlantCapacityModel,2
dbo,PlanHarvestPlantCapacityModelSelectedDays,3147
dbo,PlanHarvestPlantDefaultCapacity,1
dbo,PlanHarvestPlantMinimumVolume,0
dbo,PlanHarvestPlantModelCapacities,192
dbo,PlanHarvestPlantModelCapacityOverrides,0
dbo,PlanHarvestTrain,358
dbo,PlanHarvestVolumeModel,2
dbo,PlanHarvestWagon,14928
dbo,PlanKPIDiscreteStartValues,101325
dbo,PlannedActivities,5861
dbo,PlannedActivitiesUsers,1077688
dbo,PlanningGroups,12
dbo,PlanOptimizationWarnings,0
dbo,PlanOrgUnitConditions,269
dbo,PlanPopDistCost,0
dbo,PlanPopulation,187512
dbo,PlanPopulationAttributes,1063348
dbo,PlanPopulationStatus,497418
dbo,PlanProductionTargets,0
dbo,PlanScenario,884
dbo,PlanScenarioShare,0
dbo,PlanScenarioSourceTracking,877
dbo,PlanSite,18728
dbo,PlanSiteAvailabilityModel,10
dbo,PlanSiteAvailabilityPeriod,0
dbo,PlanSiteConditions,60459
dbo,PlanStatusAttributeCounts,0
dbo,PlanStatusFeedUse,4122925
dbo,PlanStatusVaccineCounts,384470
dbo,PlanTransfer,35705
dbo,PopDistCost,12666562
dbo,PopIndividuals,0
dbo,PopulationAttributes,467854
dbo,PopulationLink,21664
dbo,PopulationProductionStages,110940
dbo,PopulationProperty,204000
dbo,Populations,349311
dbo,PredatorMortalities,0
dbo,PredatorsCauseOfDeath,0
dbo,PredatorSpecies,0
dbo,PriceTable,14
dbo,PriceTableAdditions,0
dbo,PriceTableDetails,166
dbo,PriceTablePurpose,12
dbo,PriceTablePurposeTypes,3
dbo,ProductionCostModelEntries,0
dbo,ProductionCostModels,0
dbo,ProductionGoalTable,0
dbo,ProductionStages,13
dbo,PublicFeedUseStatus,0
dbo,PublicLiceSampleData,593097
dbo,PublicLiceSamples,216614
dbo,PublicMortalityStatus,33605420
dbo,PublicOperationTypes,43
dbo,PublicPlanPopulation,642998
dbo,PublicPlanPopulationAttributes,3447616
dbo,PublicPlanStatusValues,98336946
dbo,PublicSampleReasons,9
dbo,PublicStatusValues,7539442
dbo,PublicTransfers,307417
dbo,PublicTranslations,202
dbo,PublicWeeklyFreshwaterKPIs,0
dbo,PublicWeeklyMarineKPIs,0
dbo,PublicWeightSamples,325890
dbo,QualityClasses,19
dbo,QualityPrices,1
dbo,QualityTableEntries,156
dbo,QualityTables,3
dbo,ReasonForFeeding,0
dbo,ReasonForNotCheckingMortality,8
dbo,ReasonForNotFeeding,32
dbo,ReasonForTransfer,6
dbo,ReplicationScript,0
dbo,ReplicationSites,0
dbo,ReplicationTask,0
dbo,ReportedHarvestPrognosis,0
dbo,ReportTemplates,1337
dbo,ReportUse,6640
dbo,RHPQualities,0
dbo,RHPSingleHarvest,0
dbo,RHPSingleHarvestWeightClasses,0
dbo,RHPUnitPrognosis,0
dbo,RolePlugins,754
dbo,RoleReportColumnGroups,0
dbo,RoleReportColumns,0
dbo,Roles,21
dbo,RoleShares,21
dbo,SaleCause,7
dbo,SalesPriceAssumptionsTable,1
dbo,SalesPriceAssumptionsTableEntries,0
dbo,SalesPriceAssumptionsWeightClasses,2
dbo,ScheduleItems,8
dbo,ScheduleLog,4346
dbo,ScheduleLogItems,74385
dbo,Schedules,7
dbo,SensorGroupAssignments,701
dbo,SensorImportSetup,0
dbo,SensorReadings,2752836
dbo,Sensors,2719
dbo,SensorSiteAssignments,531
dbo,SensorTypes,71
dbo,SensorUnitAssignments,28820
dbo,SFROverrides,0
dbo,SGRTableEntries,18057
dbo,Share,74
dbo,SiteBiomassLimit,1
dbo,SiteBiomassLimitHistory,1
dbo,SiteFallowPeriods,0
dbo,SmoltSupplierAssignment,2
dbo,SmoltSupply,0
dbo,SmoltSupplyAttributes,0
dbo,SpawningSelection,7629
dbo,Species,58
dbo,Stand,73
dbo,StatusCalculation,7537807
dbo,SubTransferChanged,1
dbo,SubTransfers,204788
dbo,sysdiagrams,0
dbo,SystemSettings,21
dbo,TemperatureTableEntries,240
dbo,TemperatureTables,20
dbo,TGCTableEntries,7530
dbo,TidePrediction,0
dbo,TidePredictionLocation,0
dbo,TidePredictionWarningLimit,0
dbo,TransactionLog,20
dbo,TransferMethod,3
dbo,TransportCarrier,43
dbo,TransportMethods,14
dbo,Treatment,417179
dbo,TreatmentCategory,15
dbo,TreatmentReasons,35
dbo,TreatmentTemplate,0
dbo,TreatmentTemplateDetails,0
dbo,UACustomExport,6
dbo,UserGroupMemberships,913
dbo,UserGroupRoles,80
dbo,UserGroups,75
dbo,Users,706
dbo,UserSample,1156444
dbo,UserSampleParameter,36
dbo,UserSampleParameterValue,1372358
dbo,UserSampleType,8
dbo,UserSampleTypes,169692
dbo,UserShares,267
dbo,VaccinationMethod,5
dbo,VaccinatorType,3
dbo,VaccineCategory,2
dbo,VaccineCostTable,1
dbo,VaccineCostTablePrice,11
dbo,VaccineGroup,47
dbo,VaccineGrouping,124
dbo,VaccineTypes,146
dbo,WaterIntakeType,4
dbo,WaterSource,1
dbo,WaterSourceMix,0
dbo,WaterSourceTreatment,0
dbo,WaterTreatment,11
dbo,WaterType,0
dbo,WeightClassDetails,59
dbo,WeightClasses,10
dbo,WrasseCounting,1721
dbo,WrasseCulling,564
dbo,WrasseFeeding,269549
dbo,WrasseInput,5712
dbo,WrasseMortality,326402
dbo,WrassePopCounting,0
dbo,WrassePopCulling,0
dbo,WrassePopFeeding,0
dbo,WrassePopInput,0
dbo,WrassePopMortality,0
dbo,WrassePopTransfer,0
dbo,WrassePopulation,0
dbo,WrassePopulationAttribute,0
dbo,WrasseProductionMethod,2
dbo,WrasseRelease,0
dbo,WrasseTransfer,591
