population_id,container_id,container_name,prod_stage,environment,site,site_group,company,org_unit_id,org_unit_name,start_time,end_time,input_name,input_number,year_class,population_name,input_year,input_number_ext,fishgroup,inferred_supplier_code,inferred_month,inferred_year,inferred_year_class,candidate_batch_keys,stage_name,aquamind_stage,stage_source
0061A3BE-95F6-46A0-A99C-DF10D8AB9D1B,6B306AFD-8BF0-4771-AFB3-301E90DDF138,Temp,,,,,,877C80D3-F897-42B8-83CF-B0D9C33D27A1,Temp,2024-02-28 06:49:10,2024-02-28 06:49:10,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
0287DE4A-E391-4A6E-9905-7BBB288E96E5,B441A2CF-2836-4B4B-B648-98D98C8A96F5,Temp,,,,,,FCE80840-0CEF-49F1-BF84-9E3E7F8AD919,Temp,2024-05-02 16:59:45,2024-05-02 16:59:45,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
04BDA082-0785-4DEA-800F-08D07E5F9415,42A7FBF6-8327-464F-9B2F-8AE3E5E4EEF5,Temp,,,,,,CE688783-F98B-4E23-874F-3FE866BB113A,Temp,2024-06-19 18:43:09,2024-06-19 18:43:09,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
0A1746D3-7626-47C0-A695-00FFB19FDC1F,68471E2E-6DC7-42CC-847D-E3551F99CFAE,Temp,,,,,,97C2FF7D-E560-421E-862F-BCB1E42F4B83,Temp,2024-02-29 17:36:20,2024-02-29 17:36:20,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
0CB82722-2270-4080-AE6F-4EB4940FE30D,E86E363A-05C0-40F3-B052-30D18D82B6D4,Temp,,,,,,9D42104F-A81F-4319-9D6B-287183B4EEAD,Temp,2024-06-19 19:43:09,2024-06-19 19:43:09,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
1012BFF2-FB7D-43AF-B2A4-1FA5DE232DC8,1F981012-8BEC-4CEB-9B4E-3AB9632324A2,Temp,,,,,,81D75530-1D4A-4F1F-AEEE-A5A40F76DAF8,Temp,2024-06-03 22:53:48,2024-06-03 22:53:48,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
111C5804-2601-432D-9BD1-003FB61DC666,6DC72B15-B9B2-43C6-A676-C05E67B4CB9E,Temp,,,,,,8E7E3F86-EBE8-4CE6-AEB1-F64DB3AFC6C3,Temp,2024-05-29 16:41:13,2024-05-29 16:41:13,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
11333852-B36D-4B87-A3AD-92D35B1C2AA7,D37759C7-29BC-4ABA-8D99-F608FE0DBEC2,Temp,,,,,,B024C9F0-2853-4CC4-95B3-2FF2B0DA5D6A,Temp,2024-05-21 11:20:47,2024-05-21 11:20:47,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
130732F9-D7E6-463E-B58D-11C12AF467DC,5056D4D4-B049-466D-A513-746248114F97,Temp,,,,,,4C4F33DF-059B-4D49-AE47-87B8161A5866,Temp,2024-05-01 18:29:16,2024-05-01 18:29:16,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
1661D97A-FB3B-4ABA-8830-1A95EF4C37D2,96C99051-D94C-4499-829A-C48F510BA4E9,Temp,,,,,,7A02E1A5-8D12-47D2-B5A8-D3C18DD41A20,Temp,2024-06-17 17:25:20,2024-06-17 17:25:20,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
1D65E28E-4757-4405-A8F0-F87E4D05E0C1,A5DC2E66-DE5B-47D6-ACB2-29DE543B0EC9,Temp,,,,,,19EBD68C-5265-4896-B680-CE639207DEC6,Temp,2024-03-20 15:09:21,2024-03-20 15:09:21,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
1EE7A7F5-0B38-4780-91C2-3D32820BEEDD,322912E0-4AA9-4546-88A7-6E356CC7F43B,Temp,,,,,,17E26D3D-C20A-4EC9-B314-EA67E83F7E4B,Temp,2024-05-21 11:23:33,2024-05-21 11:23:33,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
23194712-3E01-4720-B070-BCA4FE172D21,87D76D98-A9A3-4BF9-B21F-724CA9760711,Temp,,,,,,143CF596-977D-4B55-861D-6F047E96B698,Temp,2024-03-15 15:53:43,2024-03-15 15:53:43,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
23934362-B4D6-4BC2-A4A9-77635917A10A,3B0F13AA-F386-4A0E-BBA8-76A3FD32AEEF,Temp,,,,,,A3C6DB0E-D839-4F19-9EDB-18FF9C1F2EDE,Temp,2024-05-30 15:44:29,2024-05-30 15:44:29,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
2B28C893-2577-49C7-BBB1-01F1391C6A72,9507F009-4286-418C-9FF4-BD7DA793CFDF,Temp,,,,,,E0EC13DA-D426-4526-8C76-EBE6B6644555,Temp,2024-06-03 15:55:52,2024-06-03 15:55:52,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
32C43D7A-690A-484F-A587-BC69BEE0FE33,BE7625FC-A433-422C-B560-020E7261195C,Temp,,,,,,36DA1C11-2592-457C-BE34-B9CE76823308,Temp,2024-05-06 20:16:25,2024-05-06 20:16:25,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
32F1561C-1656-4D57-B07E-99F015C057BA,AEFAB338-C12C-477D-9674-7F1CD2663115,Temp,,,,,,DF5598AF-F01F-4014-86B1-E5DC6ED7CF48,Temp,2024-04-10 09:35:12,2024-04-10 09:35:12,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
339E2E5D-BF9B-4552-AA46-DDA3B4ACA11E,8E18056F-C41C-4C54-A068-413F0CE326DB,Temp,,,,,,148C514A-49EA-41D6-8B8F-62F89B2545FC,Temp,2024-04-23 22:07:47,2024-04-23 22:07:47,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
37343B63-A556-4564-9D3F-9C52FA35BEDE,E7E19512-8E43-4EA3-97E4-5067F5F246C0,Temp,,,,,,72ADAF8A-7929-42AE-9DC8-43BEDED24E7D,Temp,2024-03-14 16:41:41,2024-03-14 16:41:41,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
37A57746-51FA-4936-8FA8-574D05D13429,4A8332FD-EAB3-45CA-89B9-DD82779C2CCF,Temp,,,,,,BB989DE9-F861-42AF-B843-576A14235138,Temp,2024-05-31 14:34:46,2024-05-31 14:34:46,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
3C88003B-594C-4403-8693-FCD8C6517C8C,FD1C3EAC-6698-441D-84B3-1C848A98AF7D,Temp,,,,,,93F85D43-4817-4423-962C-FAB0756C786A,Temp,2024-04-30 16:40:31,2024-04-30 16:40:31,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
3DBE13B3-3799-4063-983E-9DB4FEDB7E19,E30DEF3F-A322-449F-B09D-80C5AD569EFF,Temp,,,,,,2DCB9F6C-63ED-47E3-B50A-BEB598700718,Temp,2024-06-17 22:25:20,2024-06-17 22:25:20,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
3E702530-57A0-44D2-9AE0-33A8AF0622E7,6C7D3B9B-0A85-4601-BA92-AABA83EF10F1,Temp,,,,,,3E2E48A1-F47E-4D79-B938-F54CE94AD6A3,Temp,2024-04-30 07:40:31,2024-04-30 07:40:31,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
4078057B-AB47-4D0F-BC65-E48E223C0089,79F14A87-6711-48C5-91D1-362C77F26F7F,Temp,,,,,,B472AD85-340E-431E-A1E6-6C303AAE12C7,Temp,2024-03-14 21:35:50,2024-03-14 21:35:50,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
40C05A3C-E09F-450A-81FE-A7D6C0112155,148CC3A2-1174-453B-AE2A-53AB39ED4542,Temp,,,,,,992A3397-254A-46FA-B13C-74B285389CDE,Temp,2024-03-10 14:46:12,2024-03-10 14:46:12,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
461FF271-3BE8-4F3B-9DC4-DFD3838CF270,664CC59E-5EF7-47A7-81AB-BB20570D9854,Temp,,,,,,F989031C-137C-4D66-AFE6-1E19DC71F0A7,Temp,2024-03-10 14:32:48,2024-03-10 14:32:48,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
4944532C-22FC-4E6D-A11C-BBD755BACF76,AD8232B1-11C6-4AA5-B994-9F32AF469AD9,Temp,,,,,,A01171CD-31D2-4B28-912E-DF1740303A44,Temp,2024-06-04 09:24:59,2024-06-04 09:24:59,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
4AB7DADB-BC5B-4450-88BF-8B592F1B005E,06B5634E-0A63-462D-906F-9DAE6DA8BE57,Temp,,,,,,3A7FDA61-C2C4-4ED4-8485-5E781C5F382C,Temp,2024-06-10 15:27:23,2024-06-10 15:27:23,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
4C6B69E0-B8F8-4A36-AF04-669C9FDC2435,81BEFFB2-61C8-400D-8228-8D37F5A60A26,Temp,,,,,,7A2EBFA1-E597-4342-A781-BE5E0895C63C,Temp,2024-02-22 14:11:42,2024-02-22 14:11:42,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
4D1582F8-F0B7-44D5-9D93-E340413E11B9,C2E4A02B-7408-4B48-9A65-DE38157B3D91,Temp,,,,,,5ED05BCF-7877-4036-82AE-F851D5CE5D90,Temp,2024-03-14 20:46:06,2024-03-14 20:46:06,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
5113180B-88E6-47EF-87CE-D9EA6C3A4A7B,FBBEA4E1-F57D-4F54-B079-12C8BBEFD40F,Temp,,,,,,2C7AB66D-9895-49FC-9417-0F8052E2542A,Temp,2024-06-05 21:48:40,2024-06-05 21:48:40,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
529ACA26-7465-4CDC-91BD-3283B3CD986E,C660E2D3-EC8B-4ED6-90CA-FB734C97322D,Temp,,,,,,3622D018-894E-4C68-8160-1F610D7A1386,Temp,2024-06-19 15:43:09,2024-06-19 15:43:09,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
54132092-228F-4244-B386-6CD941D54BBD,FBAEB8E9-E486-4674-B172-5BEDE758E6D2,Temp,,,,,,E9DFC407-E1EA-47B7-8716-A7752633B58F,Temp,2024-06-04 09:29:22,2024-06-04 09:29:22,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
5431F70E-7B16-43B2-86A9-7C8B4CA2D67C,2D2C3E61-AFE2-4B28-998F-3860E1B6D0E5,Temp,,,,,,CB9FFB75-518A-42DF-898C-8D85676F6B4B,Temp,2024-04-20 10:00:30,2024-04-20 10:00:30,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
569A87D0-90A1-4383-92CF-B7A768266B68,62D3E0DD-C5F3-417C-BBA8-DE2FEAC5F399,Temp,,,,,,FE6204AC-3B30-4504-9A88-F4EB0BCA6A6A,Temp,2024-06-19 12:43:09,2024-06-19 12:43:09,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
56CFA031-8B95-4D11-B39E-59DCAE84766C,8C42DC09-A881-4B39-8D78-B7810AD7B8AC,Temp,,,,,,39B56BFF-3297-4B0D-B2C2-88F3EA4F410C,Temp,2024-05-29 14:42:51,2024-05-29 14:42:51,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
5A09C8F4-368A-4C05-8BF7-CE4772595A82,6CACA0DD-368F-4AB7-AC80-693E139C9AEF,Temp,,,,,,7FFA0AEC-78D0-4B97-9B0D-29A175812353,Temp,2024-06-17 16:25:20,2024-06-17 16:25:20,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
5A75D5B7-5998-423F-B121-BB73EBE7E189,89EFCA5B-1347-4707-A88D-4D4197934374,Temp,,,,,,AF321A58-6DA8-4F02-A9BE-755CBB189771,Temp,2024-03-14 15:41:41,2024-03-14 15:41:41,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
5FC1DC55-8F26-4016-8EFE-9BFE858BD74C,293088C4-FAEC-4337-8E33-7577816361F0,Temp,,,,,,36FAB98F-C15F-45ED-B364-40EC9CFB46CB,Temp,2024-05-22 14:45:04,2024-05-22 14:45:04,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
60FA4297-7E83-4BD6-AA61-93772C04EDD1,32930247-784A-4A96-A204-3C0089C5E846,Temp,,,,,,3D16FE68-26A1-49AD-8D74-3ABA3929F0D3,Temp,2024-05-21 13:20:47,2024-05-21 13:20:47,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
6101CEEB-B1A3-49DE-9345-60506499895C,274AF84B-F8DE-4EC3-852C-F321391C990C,Temp,,,,,,50320A60-F1B9-498B-BB3C-CDA12FF29E96,Temp,2024-04-23 11:20:47,2024-04-23 11:20:47,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
6172C1BA-C441-43D8-98E8-B8F5A71CE51E,BA534E29-917D-46BA-BF42-5B7D03A1ACA1,Temp,,,,,,E77E7A33-8DB2-4C78-8D77-CC0656E1FD9F,Temp,2024-05-23 22:56:07,2024-05-23 22:56:07,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
6225A247-B853-4186-AEA6-E04235EB5758,3DA5DFFB-DAF7-4DCB-8B52-CD6D6C604808,Temp,,,,,,9F344522-F476-4D87-9761-360D9144767B,Temp,2024-06-28 23:48:40,2024-06-28 23:48:40,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
669EEE3E-B04F-48C4-926C-3F3277CDC65C,9152691F-7510-47FF-8F38-ECC30C3EA8F5,Temp,,,,,,260EB16E-A44D-499B-AE4D-8C08C554A5EC,Temp,2024-05-30 18:44:29,2024-05-30 18:44:29,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
6874E386-FDB7-4942-BCDF-E74531BB3FA0,02E0FCEB-CC63-431C-B4E1-0000F792C2EB,Temp,,,,,,DCE8C24D-5BF0-4043-A01B-18FC705FDFD2,Temp,2024-03-14 19:46:06,2024-03-14 19:46:06,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
6C79FF44-DF45-44C6-BFF0-C97AF87A3133,D8CDB5DD-774E-43DC-99C7-BE205E521B60,Temp,,,,,,408A8C87-89E1-4F55-B243-97180B279BBF,Temp,2024-06-19 11:32:48,2024-06-19 11:32:48,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
6E101556-7460-4FD2-A8EC-E8FEABDC5745,C2E3A5C9-78DB-4E14-8F36-4E2825084A57,Temp,,,,,,C25DDF8F-24C5-4C4B-8183-DFD7848ECF42,Temp,2024-05-23 11:53:17,2024-05-23 11:53:17,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
6FEC9A1D-7104-4FC6-8275-BE6F77B468F9,BFE34572-0AD1-4310-B29C-3E97C2708A09,Temp,,,,,,0EF5C626-EBEF-4AED-BE80-CC1B2DA41054,Temp,2024-06-05 20:48:40,2024-06-05 20:48:40,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
