population_id,container_id,container_name,prod_stage,environment,site,site_group,company,org_unit_id,org_unit_name,start_time,end_time,input_name,input_number,year_class,population_name,input_year,input_number_ext,fishgroup,inferred_supplier_code,inferred_month,inferred_year,inferred_year_class,candidate_batch_keys,stage_name,aquamind_stage,stage_source
7268ABB5-867A-40BD-B172-544BFBE67E8C,5AA8BB03-5FE1-4C80-8D1C-1F5B020CF63B,Temp,,,,,,0D640137-01C5-4D69-B850-4ED6E01700B5,Temp,2024-05-08 13:27:22,2024-05-08 13:27:22,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
73372CD5-9BED-4199-99A4-87CD302083A4,F95800D3-4455-4092-95E0-5D9D0E51BA76,Temp,,,,,,1C66E0E5-5877-4EB2-B268-8B45A9269210,Temp,2024-04-13 22:59:26,2024-04-13 22:59:26,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
7D3F3309-6AEC-46B9-B6DB-96E154D8CC49,7453A6AC-4DAF-4811-8C3B-161B06173BDF,Temp,,,,,,AE19110E-8C88-4C1E-ACB6-ED640CEAE780,Temp,2024-06-19 13:43:09,2024-06-19 13:43:09,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
81AE366D-6B66-490F-BDEE-C382A85D08CF,31211606-FD04-4850-961C-B88F4CE974A2,Temp,,,,,,7447A696-95E8-4CF5-8E43-0329C7F38BA3,Temp,2024-03-10 14:41:11,2024-03-10 14:41:11,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
8253537F-31FA-4431-935D-3CCBC8E5D036,503FD0EB-194B-43FB-A36E-8CCC7C6A9A59,Temp,,,,,,F8D78B21-9B2E-4AA2-B447-D1FE7C201E27,Temp,2024-05-23 23:56:07,2024-05-23 23:56:07,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
8B7C1B9F-D823-41D9-ABD2-30AB03F1CD8E,2F9E3467-71E7-4D0D-AC53-6810E519DC28,Temp,,,,,,769FED67-9E64-4727-B258-AA42912F00A6,Temp,2024-06-04 09:11:51,2024-06-04 09:11:51,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
91660352-87A0-468A-AC97-98BC6C3CB881,58F7A91E-5EF0-43B7-8C99-CDA9E9DE90F8,Temp,,,,,,CA620053-D457-4B2D-8117-D71FC6E81AEB,Temp,2024-03-14 15:46:06,2024-03-14 15:46:06,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
95DE4A25-2EE8-49A8-AFBC-60C20437AF5E,E63B0D95-7321-4DE0-A29E-E0AA88EC9E85,Temp,,,,,,06C3B9A7-9CD6-4AC3-8893-82FEB8D10EBF,Temp,2024-06-04 09:26:57,2024-06-04 09:26:57,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
981312B8-EC39-4BB7-B287-2331C2C14BBE,235A9FB7-A4A6-4B4A-9268-17CB9219012E,Temp,,,,,,BC6057F8-84C8-4A0B-B085-A34F42DA20EC,Temp,2024-06-17 20:25:20,2024-06-17 20:25:20,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
9C50682C-F60C-44E6-B26E-A959692F9DF3,96D2BDC8-99AC-435A-88DF-872AB3531425,Temp,,,,,,7E52EBF5-41B0-4796-A457-4D2A0CFE13F0,Temp,2024-03-09 22:29:37,2024-03-09 22:29:37,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
9FDBBA43-F42A-40D4-B2C2-F256350B64BE,7CDCAF12-DD6C-4759-A9AC-A5E9A65BDFD9,Temp,,,,,,85BFB9E3-D24D-4CB8-84F5-D421989FD7EC,Temp,2024-06-19 17:43:09,2024-06-19 17:43:09,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
A6095D99-15C8-4602-A553-8616DE5B9945,C23D4830-A2CF-4C57-9340-66AD2FEA4EBD,Temp,,,,,,856395F9-9B13-4630-B5F0-88B454B080E4,Temp,2024-05-22 11:37:23,2024-05-22 11:37:23,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
A71DD3D8-0260-4B85-ACEF-C6C627429530,D1875040-7087-4709-A283-E43E8192E20A,Temp,,,,,,1784DBC0-1773-42F7-BB53-CED5E8FA588E,Temp,2024-02-19 15:38:18,2024-02-19 15:38:18,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
A80E85C1-6075-4EE2-9618-1A2CD8A831A7,754E76EB-506F-4AA4-BB20-CBD597A9CCAA,Temp,,,,,,A6653C0B-FF0F-4625-9515-8FE5E5BC036B,Temp,2024-04-11 17:37:41,2024-04-11 17:37:41,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
A8692A30-53A3-4ACF-BC8B-8B066C441ADC,06A41328-1158-4B21-BBFE-3D83B102783E,Temp,,,,,,69470B08-2EFC-40B7-9DD4-7E471F5AEBBC,Temp,2024-04-13 23:58:26,2024-04-13 23:58:26,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
AD6908BA-7C7F-4776-B36A-2A10B73A8EE9,947F383B-EBA1-473A-A146-E3C4E860D864,Temp,,,,,,494AFFC9-2872-452C-9F45-AEBCC1F840F6,Temp,2024-03-10 22:43:30,2024-03-10 22:43:30,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
AF40DDF9-D8C1-4F00-A576-2EE91415D106,534A22C3-2DA8-49D7-B255-0029E08302B8,Temp,,,,,,B8A61726-0A13-4A9B-AADA-75DE38768C2A,Temp,2024-04-12 22:28:47,2024-04-12 22:28:47,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
B56BDF1B-BCAD-4FAF-B29E-C906DBACBCEE,67C4B407-0BE9-47E0-BC5C-7CB01BE515C3,Temp,,,,,,D9AB39B0-8405-4BBA-8106-4FE8F84152AA,Temp,2024-04-12 22:33:00,2024-04-12 22:33:00,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
B860985B-7223-49DF-9E04-9870BEE74EDB,08407C00-CA89-44BB-AA0B-1F38B8D4FDD7,Temp,,,,,,D1D4388C-2C69-4323-910C-FBCAB30E614A,Temp,2024-04-20 09:30:23,2024-04-20 09:30:23,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
B895BEB3-F9CC-4F2F-BCE9-B1AE2572DEB9,8BC7F0A8-5E9D-4829-9538-CCC22A702AA7,Temp,,,,,,5C9854EE-7415-459C-B224-957244FC5628,Temp,2024-03-25 21:16:48,2024-03-25 21:16:48,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
BB148799-96C1-4526-B5F9-F10DED6E522F,F13CD676-4CC5-4556-88F7-7AD6BA129BF5,Temp,,,,,,E22F9C54-5CB9-4E72-8209-E730AC9DA82D,Temp,2024-02-23 21:21:10,2024-02-23 21:21:10,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
BB8369C1-4C57-4772-ABB6-82FF6B086488,4DF01BE6-5B19-420A-93E2-D5F410BC5AE5,Temp,,,,,,D1F7C725-B1AA-4CF3-A1E5-6EFF16B0A5BA,Temp,2024-03-14 15:41:41,2024-03-14 15:41:41,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
BD22BB9F-AA6D-48E0-B8A0-6F8F1FCEA677,24D3EB42-31DC-496A-8B8D-30AE3EC58090,Temp,,,,,,8F11F96F-7685-4246-960A-3E093DD39EDA,Temp,2024-05-02 18:44:16,2024-05-02 18:44:16,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
BE40CFD5-B1C4-473B-8EBB-0A864394F05D,BDBD2081-E66E-4381-B1DC-D7CE793BF224,Temp,,,,,,B9C1B825-B908-4629-A599-5CC419998260,Temp,2024-06-17 13:25:20,2024-06-17 13:25:20,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
BEE03D79-3368-413A-80DD-76498DE5A85B,96F36B01-EBEF-4D3D-A5C5-D4C184A0796D,Temp,,,,,,8B23BF37-4BCC-4968-B58C-FFFEBE76B8B7,Temp,2024-05-22 11:40:40,2024-05-22 11:40:40,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
C6D746ED-25D9-463C-B298-2D06B32E1821,08E9A839-E434-42DC-ADF0-CC0EB0538EEB,Temp,,,,,,51CCD6D8-6D54-461E-A87E-B5C0A20D14FF,Temp,2024-05-23 11:56:07,2024-05-23 11:56:07,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
C95780F6-D4BD-4842-B527-9CA495FA5ECF,D6802391-DDC1-416B-A4D4-AE822A705BC3,Temp,,,,,,AC865722-9C49-496E-99C2-B1899028C2EA,Temp,2024-05-01 16:04:50,2024-05-01 16:04:50,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
CC6A11C8-D0F8-48E9-B553-471FB53BDE41,CB5BE0D6-7BB3-473D-B952-ED9359A44C90,Temp,,,,,,92E3142B-0CD3-45FF-9729-13F19A2A21B3,Temp,2024-06-17 19:25:20,2024-06-17 19:25:20,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
CF5E7B47-A268-4E9B-BB33-B719E6359887,E41BB015-6BA1-4399-8729-390704747A2A,Temp,,,,,,93ED3E78-B27E-4055-A3CB-D1C425602805,Temp,2024-04-13 23:59:22,2024-04-13 23:59:22,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
D1074A6E-C2B6-4BA1-B0FC-18953F7957D1,8634ECF5-36DD-4148-95E0-741AEF907D14,Temp,,,,,,DC20FB93-9DB3-48F5-891A-8A0491765206,Temp,2024-05-23 11:56:07,2024-05-23 11:56:07,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
D5B1CC9C-7A3A-47BE-8C43-70A94AD39DA3,FC8C23EF-3594-4A7B-ADF0-BCD80356A63C,Temp,,,,,,B009EE4D-6359-4526-A8A4-2F9C3215DE5B,Temp,2024-04-11 14:33:29,2024-04-11 14:33:29,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
D648A9A3-4066-478D-B685-63C986366CF4,1CC5D3F6-17A7-496C-9B2D-EA7885E6A5EA,Temp,,,,,,19A7C31F-3729-4B45-8289-201B5092B8F4,Temp,2024-04-30 15:40:31,2024-04-30 15:40:31,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
D7D5BA75-2DFC-42B3-AF93-B49DBAEA25FF,0C065C75-73A3-4A78-9AF9-FB2AF23EC363,Temp,,,,,,934E16A7-0389-4F95-AFCC-2627A6271E29,Temp,2024-06-03 18:55:52,2024-06-03 18:55:52,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
D7F750E8-A4BB-4BD0-B7AD-B415DA1A9562,09453AB9-BEB7-451B-A077-2D7F5BD2A6AD,Temp,,,,,,F877B8D1-7EDD-4BDC-A3EF-E1E1B2A5A2D1,Temp,2024-03-08 18:25:15,2024-03-08 18:25:15,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
D8C75121-6A42-422E-B37A-60F1F1980CC0,2ED5EC27-9C77-4A15-B3DF-4B6201507E0E,Temp,,,,,,E3E0821F-506F-4E67-BFD0-3EA7CF4F1405,Temp,2024-04-23 23:07:47,2024-04-23 23:07:47,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
DB64E102-A8A4-4276-A49C-A047D078CB6A,8BC4A564-3F83-488D-81A7-DA7BA777CF57,Temp,,,,,,13BF8CD1-6762-40E2-8F4B-E65B229FB698,Temp,2024-03-09 20:29:37,2024-03-09 20:29:37,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
DD825A4B-C991-458C-9E60-AF8C4A391D94,B7EC13CE-BA8B-4248-B86C-B9DC9DC57038,Temp,,,,,,40C7B7A4-CE62-4808-9899-7951E358C83F,Temp,2024-02-19 15:29:44,2024-02-19 15:29:44,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
E6617099-FD1F-42E5-BF69-CDA4731F30EE,78A42BC9-91A1-49B7-84A2-465644DAB8DB,Temp,,,,,,6E7B8DC3-A731-48B5-8E16-D022209B1B7B,Temp,2024-03-22 14:40:10,2024-03-22 14:40:10,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
E768C605-F67B-43CB-BDE6-E3FDD97F24F5,CF323F82-C81D-4745-87C4-4A27816A73E6,Temp,,,,,,35115553-1841-43D6-A53C-3A3402212887,Temp,2024-05-01 22:29:16,2024-05-01 22:29:16,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
E7B6AD82-368E-4CD5-9E8C-800A6B7003A5,D8B8AA9B-A8E1-43DD-B5F7-C029C6CC2BCA,Temp,,,,,,C5535986-0C17-483A-AE5A-C72F1F9597DE,Temp,2024-05-01 22:29:16,2024-05-01 22:29:16,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
EA6000C1-AAD2-454B-AE2A-CCB4A2F87341,32BE5ACD-BEBF-4896-986E-0D8B153E2223,Temp,,,,,,F9797B3B-B30D-4F97-8B8B-82342D75335C,Temp,2024-06-19 14:43:09,2024-06-19 14:43:09,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
F0CAE777-C57A-4E42-BD65-9099D72D6B32,044F886B-5E34-416B-BFF9-581D20A40C48,Temp,,,,,,1BA314EC-D067-4108-8C1A-98503EFC7649,Temp,2024-06-19 16:43:09,2024-06-19 16:43:09,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
F1877305-BAB4-4736-B289-7302743FAB4C,8082CD78-A0DB-4F25-9C09-E178F946C697,Temp,,,,,,810AC822-E940-4D50-B428-7A54E8FDAA7D,Temp,2024-03-19 18:02:50,2024-03-19 18:02:50,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
F278B3F3-4F7B-4606-98EE-83C38B31DB94,D2917A96-2431-4EDC-8123-C688B6B12168,Temp,,,,,,3A0B4CB8-B9F5-4060-BBC1-E535CC462A70,Temp,2024-06-05 23:48:40,2024-06-05 23:48:40,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
F29584C9-C019-43D5-884F-DDACC3040806,272BB204-41FC-4631-ADCE-CB2BBBAA87A7,Temp,,,,,,2BD58529-7192-4277-92AD-E4610B49B93C,Temp,2024-04-24 22:28:42,2024-04-24 22:28:42,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
F5CBEF0A-7B76-413F-90AF-8E2ECD4DE02E,37144436-8794-4165-B61F-D28A4FAA5931,Temp,,,,,,9847584E-A3EC-4360-A05D-9D4914A526E6,Temp,2024-04-11 15:33:29,2024-04-11 15:33:29,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
F8D77AE3-A5CB-4C7D-9AC0-522D4BF062E5,4A28AEC6-14EF-4949-ABEE-2A7AA38A1E9E,Temp,,,,,,E70350B3-4A97-4EAC-B1F3-14F7CF251ADC,Temp,2024-06-11 18:07:19,2024-06-11 18:07:19,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
FADDF105-AE46-4435-AFAE-FF43A868F212,59257B9B-6FAB-433F-9A26-BB915747FE13,Temp,,,,,,9093F02F-0F57-4860-A570-123FA980F2D1,Temp,2024-05-31 23:30:43,2024-05-31 23:30:43,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
FCE4E462-8164-485C-BE95-6C990C734965,7FAE4D20-DA26-49F7-9622-6FFFEBDEFDF7,Temp,,,,,,D49B53BC-3D5F-43A3-B973-FEB9E6862F8D,Temp,2024-04-12 22:20:51,2024-04-12 22:20:51,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
FD3A059B-DCAE-4DF8-8ABD-4BB79B63CF07,7BCD353F-4036-4B04-855A-5AF687EBB2D7,Temp,,,,,,624859F8-8865-4E62-B9C6-8F4DA47292DE,Temp,2024-03-10 18:41:11,2024-03-10 18:41:11,,,,,,,,,,,2024,LHS FEB 23|2|2024;LHS FEB 23|2|2024;LHS FEB 23|2|2024,,,
