stage,stage_name,population_id,container_id,container_name,start_time,end_time,duration_days,stage_source
Unknown,Unknown,0061A3BE-95F6-46A0-A99C-DF10D8AB9D1B,6B306AFD-8BF0-4771-AFB3-301E90DDF138,Temp,2024-02-28 06:49:10,2024-02-28 06:49:10,0.00,
Unknown,Unknown,0287DE4A-E391-4A6E-9905-7BBB288E96E5,B441A2CF-2836-4B4B-B648-98D98C8A96F5,Temp,2024-05-02 16:59:45,2024-05-02 16:59:45,0.00,
Unknown,Unknown,04BDA082-0785-4DEA-800F-08D07E5F9415,42A7FBF6-8327-464F-9B2F-8AE3E5E4EEF5,Temp,2024-06-19 18:43:09,2024-06-19 18:43:09,0.00,
Adult,Ongrowing,06EF78AF-8972-4E23-B115-332BAD91E618,088FAC00-5BCA-46F8-B054-EC53A464831E,02,2024-06-17 16:25:20,2024-06-17 16:25:20,0.00,operation_stage_changes
Adult,Ongrowing,07212F42-AE9E-4DF5-9756-9D0C29C95AB5,FDCA7883-D5FB-422F-AE27-65D8F1693331,06,2024-05-06 20:16:25,2024-05-08 13:27:22,1.72,operation_stage_changes
Unknown,Unknown,0A1746D3-7626-47C0-A695-00FFB19FDC1F,68471E2E-6DC7-42CC-847D-E3551F99CFAE,Temp,2024-02-29 17:36:20,2024-02-29 17:36:20,0.00,
Unknown,Unknown,0CB82722-2270-4080-AE6F-4EB4940FE30D,E86E363A-05C0-40F3-B052-30D18D82B6D4,Temp,2024-06-19 19:43:09,2024-06-19 19:43:09,0.00,
Unknown,Unknown,1012BFF2-FB7D-43AF-B2A4-1FA5DE232DC8,1F981012-8BEC-4CEB-9B4E-3AB9632324A2,Temp,2024-06-03 22:53:48,2024-06-03 22:53:48,0.00,
Unknown,Unknown,111C5804-2601-432D-9BD1-003FB61DC666,6DC72B15-B9B2-43C6-A676-C05E67B4CB9E,Temp,2024-05-29 16:41:13,2024-05-29 16:41:13,0.00,
Unknown,Unknown,11333852-B36D-4B87-A3AD-92D35B1C2AA7,D37759C7-29BC-4ABA-8D99-F608FE0DBEC2,Temp,2024-05-21 11:20:47,2024-05-21 11:20:47,0.00,
Unknown,Unknown,130732F9-D7E6-463E-B58D-11C12AF467DC,5056D4D4-B049-466D-A513-746248114F97,Temp,2024-05-01 18:29:16,2024-05-01 18:29:16,0.00,
Adult,Ongrowing,13EB805E-59CB-4FAC-9DF8-1C9D37492F47,66428F7F-853E-4F10-8EC8-EA34C27D0372,05,2024-05-29 16:41:13,2024-05-29 16:41:13,0.00,operation_stage_changes
Unknown,Unknown,1661D97A-FB3B-4ABA-8830-1A95EF4C37D2,96C99051-D94C-4499-829A-C48F510BA4E9,Temp,2024-06-17 17:25:20,2024-06-17 17:25:20,0.00,
Adult,Ongrowing,1B029B38-0ECF-4D62-91B9-5ACF40B9D44D,3E743C37-24AF-4231-8474-1773E269F0CB,27,2024-02-22 14:11:42,2024-02-23 21:21:10,1.30,operation_stage_changes
Adult,Ongrowing,1B26FF1D-30AA-4F03-BF3E-DF5EC4FB58C5,FFBC82FD-743A-452B-AD7B-75C252413DAD,08,2024-04-23 22:07:47,2024-04-23 22:07:47,0.00,operation_stage_changes
Adult,Ongrowing,1C79F09E-AB7C-4E30-9F5C-3875485C9FAC,BC16D2F0-5389-4A84-9651-D63633CEFA27,18,2024-05-21 11:20:47,2025-05-19 00:23:52,362.54,operation_stage_changes
Unknown,Unknown,1CBAEE8F-E8D6-42F8-9711-E2D6EB410004,FDA9FC6D-F09C-4854-89A2-58DD740ED000,03,2024-04-13 23:58:26,2024-04-13 23:58:26,0.00,
Adult,Ongrowing,1CDAB7B2-9770-4579-B8FF-4D733C80AA15,14E0CCB7-2166-488F-9FB1-9D4AEC5D0B82,05,2024-06-04 09:24:59,2024-06-04 09:26:57,0.00,operation_stage_changes
Unknown,Unknown,1D65E28E-4757-4405-A8F0-F87E4D05E0C1,A5DC2E66-DE5B-47D6-ACB2-29DE543B0EC9,Temp,2024-03-20 15:09:21,2024-03-20 15:09:21,0.00,
Unknown,Unknown,1EE7A7F5-0B38-4780-91C2-3D32820BEEDD,322912E0-4AA9-4546-88A7-6E356CC7F43B,Temp,2024-05-21 11:23:33,2024-05-21 11:23:33,0.00,
Adult,Ongrowing,1FC6C7E6-E8FB-4DDA-A070-8D887751ECE0,088FAC00-5BCA-46F8-B054-EC53A464831E,02,2024-06-11 18:07:19,2024-06-17 13:25:20,5.80,operation_stage_changes
Adult,Ongrowing,1FED64B6-6D7B-4E28-9251-9C07B8263601,C35EF30F-CC02-465E-8D1E-4D3D8686CF06,04,2024-06-19 17:43:09,2024-06-28 23:48:40,9.25,operation_stage_changes
Unknown,Unknown,23194712-3E01-4720-B070-BCA4FE172D21,87D76D98-A9A3-4BF9-B21F-724CA9760711,Temp,2024-03-15 15:53:43,2024-03-15 15:53:43,0.00,
Unknown,Unknown,23934362-B4D6-4BC2-A4A9-77635917A10A,3B0F13AA-F386-4A0E-BBA8-76A3FD32AEEF,Temp,2024-05-30 15:44:29,2024-05-30 15:44:29,0.00,
Adult,Ongrowing,251B661F-E0A6-4AD0-9B59-40A6CE1ADC86,546359B9-8AAA-4A91-A72E-1FEEF911E601,05,2024-03-10 14:46:12,2024-03-14 15:41:41,4.04,operation_stage_changes
Adult,Ongrowing,2B0048A7-AC4E-421C-8CA7-3CB6CE561626,77E6DA6F-E99D-49FF-9500-E9D1BDE4D5D7,02,2024-03-22 14:40:10,2024-04-11 14:33:29,20.00,operation_stage_changes
Unknown,Unknown,2B28C893-2577-49C7-BBB1-01F1391C6A72,9507F009-4286-418C-9FF4-BD7DA793CFDF,Temp,2024-06-03 15:55:52,2024-06-03 15:55:52,0.00,
Adult,Ongrowing,2D4FFE2B-41D9-4D17-A3C4-F78E2CC80500,088FAC00-5BCA-46F8-B054-EC53A464831E,02,2024-06-17 13:25:20,2024-06-17 13:25:20,0.00,operation_stage_changes
Adult,Ongrowing,2D54ABB6-D6A9-45E5-94FD-EDDD4B16A923,77E6DA6F-E99D-49FF-9500-E9D1BDE4D5D7,02,2024-04-11 15:33:29,2024-04-11 15:33:29,0.00,operation_stage_changes
Adult,Ongrowing,2D86FFA0-1B3E-4B37-AC33-AC8F89CCB01F,E64F4961-B0B9-43E7-B8ED-45A16BE17FF2,04,2024-04-12 22:20:51,2024-04-12 22:20:51,0.00,operation_stage_changes
Adult,Ongrowing,2FEF68B4-0721-4C61-A9B9-6BF8561EE75E,122093A7-70D6-4598-BF06-1496397E5099,28,2024-03-08 18:25:15,2024-03-09 20:29:37,1.09,operation_stage_changes
Adult,Ongrowing,320BFE6D-F034-4C55-BFFC-725D3C6A93F0,14E0CCB7-2166-488F-9FB1-9D4AEC5D0B82,05,2024-06-04 09:26:57,2024-06-04 09:26:57,0.00,operation_stage_changes
Unknown,Unknown,32C43D7A-690A-484F-A587-BC69BEE0FE33,BE7625FC-A433-422C-B560-020E7261195C,Temp,2024-05-06 20:16:25,2024-05-06 20:16:25,0.00,
Unknown,Unknown,32F1561C-1656-4D57-B07E-99F015C057BA,AEFAB338-C12C-477D-9674-7F1CD2663115,Temp,2024-04-10 09:35:12,2024-04-10 09:35:12,0.00,
Unknown,Unknown,339E2E5D-BF9B-4552-AA46-DDA3B4ACA11E,8E18056F-C41C-4C54-A068-413F0CE326DB,Temp,2024-04-23 22:07:47,2024-04-23 22:07:47,0.00,
Unknown,Unknown,37343B63-A556-4564-9D3F-9C52FA35BEDE,E7E19512-8E43-4EA3-97E4-5067F5F246C0,Temp,2024-03-14 16:41:41,2024-03-14 16:41:41,0.00,
Adult,Ongrowing,37819BE0-E0CB-463E-BA8C-13B753500F95,8036CACD-0DD8-4CCF-80AF-8E798BE0C3D5,02,2024-05-01 22:29:16,2024-05-01 22:29:16,0.00,operation_stage_changes
Unknown,Unknown,37954341-F06D-41F6-9071-E291ADFE5A72,464AED47-F717-4E91-A26C-FC77D53045CF,15,2024-04-30 16:40:31,2024-04-30 16:40:31,0.00,
Unknown,Unknown,37A57746-51FA-4936-8FA8-574D05D13429,4A8332FD-EAB3-45CA-89B9-DD82779C2CCF,Temp,2024-05-31 14:34:46,2024-05-31 14:34:46,0.00,
Adult,Ongrowing,3AB62CEC-2B42-4B2F-8328-A86704A9372F,AAE4140B-9BFE-4106-9F94-929450A79142,01,2024-06-19 11:32:48,2024-06-19 11:32:48,0.00,operation_stage_changes
Unknown,Unknown,3C88003B-594C-4403-8693-FCD8C6517C8C,FD1C3EAC-6698-441D-84B3-1C848A98AF7D,Temp,2024-04-30 16:40:31,2024-04-30 16:40:31,0.00,
Unknown,Unknown,3DBE13B3-3799-4063-983E-9DB4FEDB7E19,E30DEF3F-A322-449F-B09D-80C5AD569EFF,Temp,2024-06-17 22:25:20,2024-06-17 22:25:20,0.00,
Adult,Ongrowing,3DDDE3E5-AF10-427B-ABA4-89A34EBD8325,46089B82-628E-4861-987C-CC550F0AE5DE,06,2024-03-14 19:46:06,2024-03-14 19:46:06,0.00,operation_stage_changes
Unknown,Unknown,3E702530-57A0-44D2-9AE0-33A8AF0622E7,6C7D3B9B-0A85-4601-BA92-AABA83EF10F1,Temp,2024-04-30 07:40:31,2024-04-30 07:40:31,0.00,
Adult,Ongrowing,3EDECFF2-13C5-42DC-AAB3-BAB50382833C,C5CEA294-1613-4213-9491-C38513C61433,04,2024-06-03 18:55:52,2024-06-03 18:55:52,0.00,operation_stage_changes
Unknown,Unknown,4078057B-AB47-4D0F-BC65-E48E223C0089,79F14A87-6711-48C5-91D1-362C77F26F7F,Temp,2024-03-14 21:35:50,2024-03-14 21:35:50,0.00,
Unknown,Unknown,40C05A3C-E09F-450A-81FE-A7D6C0112155,148CC3A2-1174-453B-AE2A-53AB39ED4542,Temp,2024-03-10 14:46:12,2024-03-10 14:46:12,0.00,
Adult,Ongrowing,412650F9-D204-40D7-9723-E90C3039F86B,66428F7F-853E-4F10-8EC8-EA34C27D0372,05,2024-05-31 23:30:43,2024-05-31 23:30:43,0.00,operation_stage_changes
Unknown,Unknown,461FF271-3BE8-4F3B-9DC4-DFD3838CF270,664CC59E-5EF7-47A7-81AB-BB20570D9854,Temp,2024-03-10 14:32:48,2024-03-10 14:32:48,0.00,
Adult,Ongrowing,462BD6C1-A346-4D1E-8446-670B309AE7F7,17FD50D3-AFC4-4C66-92D4-4BA49FE3311A,17,2024-05-21 13:20:47,2024-05-21 13:20:47,0.00,operation_stage_changes
Adult,Ongrowing,4924ABDF-61EA-4D8C-87C6-675BC932F5E4,FFBC82FD-743A-452B-AD7B-75C252413DAD,08,2024-04-20 10:00:30,2024-04-23 22:07:47,3.51,operation_stage_changes
Unknown,Unknown,4944532C-22FC-4E6D-A11C-BBD755BACF76,AD8232B1-11C6-4AA5-B994-9F32AF469AD9,Temp,2024-06-04 09:24:59,2024-06-04 09:24:59,0.00,
Adult,Ongrowing,49D0A1EC-B882-4285-A581-FF82511D945C,EA7DDD95-0CA2-46ED-8021-EFE3F70D7CA0,06,2024-06-05 21:48:40,2024-06-05 21:48:40,0.00,operation_stage_changes
Adult,Ongrowing,4A95D1C3-74D4-4DBC-8A50-ADC964B24A36,C5F55EA4-2341-4BA7-AD4D-037A4238D8AE,06,2024-06-19 18:43:09,2024-06-19 18:43:09,0.00,operation_stage_changes
Unknown,Unknown,4AB7DADB-BC5B-4450-88BF-8B592F1B005E,06B5634E-0A63-462D-906F-9DAE6DA8BE57,Temp,2024-06-10 15:27:23,2024-06-10 15:27:23,0.00,
Unknown,Unknown,4C6B69E0-B8F8-4A36-AF04-669C9FDC2435,81BEFFB2-61C8-400D-8228-8D37F5A60A26,Temp,2024-02-22 14:11:42,2024-02-22 14:11:42,0.00,
Unknown,Unknown,4D1582F8-F0B7-44D5-9D93-E340413E11B9,C2E4A02B-7408-4B48-9A65-DE38157B3D91,Temp,2024-03-14 20:46:06,2024-03-14 20:46:06,0.00,
Adult,Ongrowing,5062691C-FA3A-4906-B894-AF8983461AB5,FDA9FC6D-F09C-4854-89A2-58DD740ED000,03,2024-04-13 23:59:22,2024-04-13 23:59:22,0.00,operation_stage_changes
Unknown,Unknown,5113180B-88E6-47EF-87CE-D9EA6C3A4A7B,FBBEA4E1-F57D-4F54-B079-12C8BBEFD40F,Temp,2024-06-05 21:48:40,2024-06-05 21:48:40,0.00,
Unknown,Unknown,529ACA26-7465-4CDC-91BD-3283B3CD986E,C660E2D3-EC8B-4ED6-90CA-FB734C97322D,Temp,2024-06-19 15:43:09,2024-06-19 15:43:09,0.00,
Unknown,Unknown,54132092-228F-4244-B386-6CD941D54BBD,FBAEB8E9-E486-4674-B172-5BEDE758E6D2,Temp,2024-06-04 09:29:22,2024-06-04 09:29:22,0.00,
Unknown,Unknown,5431F70E-7B16-43B2-86A9-7C8B4CA2D67C,2D2C3E61-AFE2-4B28-998F-3860E1B6D0E5,Temp,2024-04-20 10:00:30,2024-04-20 10:00:30,0.00,
Unknown,Unknown,569A87D0-90A1-4383-92CF-B7A768266B68,62D3E0DD-C5F3-417C-BBA8-DE2FEAC5F399,Temp,2024-06-19 12:43:09,2024-06-19 12:43:09,0.00,
Unknown,Unknown,56CFA031-8B95-4D11-B39E-59DCAE84766C,8C42DC09-A881-4B39-8D78-B7810AD7B8AC,Temp,2024-05-29 14:42:51,2024-05-29 14:42:51,0.00,
Unknown,Unknown,5A09C8F4-368A-4C05-8BF7-CE4772595A82,6CACA0DD-368F-4AB7-AC80-693E139C9AEF,Temp,2024-06-17 16:25:20,2024-06-17 16:25:20,0.00,
Unknown,Unknown,5A75D5B7-5998-423F-B121-BB73EBE7E189,89EFCA5B-1347-4707-A88D-4D4197934374,Temp,2024-03-14 15:41:41,2024-03-14 15:41:41,0.00,
Unknown,Unknown,5FC1DC55-8F26-4016-8EFE-9BFE858BD74C,293088C4-FAEC-4337-8E33-7577816361F0,Temp,2024-05-22 14:45:04,2024-05-22 14:45:04,0.00,
Unknown,Unknown,60FA4297-7E83-4BD6-AA61-93772C04EDD1,32930247-784A-4A96-A204-3C0089C5E846,Temp,2024-05-21 13:20:47,2024-05-21 13:20:47,0.00,
Unknown,Unknown,6101CEEB-B1A3-49DE-9345-60506499895C,274AF84B-F8DE-4EC3-852C-F321391C990C,Temp,2024-04-23 11:20:47,2024-04-23 11:20:47,0.00,
Unknown,Unknown,6172C1BA-C441-43D8-98E8-B8F5A71CE51E,BA534E29-917D-46BA-BF42-5B7D03A1ACA1,Temp,2024-05-23 22:56:07,2024-05-23 22:56:07,0.00,
Unknown,Unknown,6225A247-B853-4186-AEA6-E04235EB5758,3DA5DFFB-DAF7-4DCB-8B52-CD6D6C604808,Temp,2024-06-28 23:48:40,2024-06-28 23:48:40,0.00,
Adult,Ongrowing,62C66201-8D5D-4D05-B01E-76881DDDB54D,546359B9-8AAA-4A91-A72E-1FEEF911E601,05,2024-03-14 15:41:41,2024-03-14 15:41:41,0.00,operation_stage_changes
Adult,Ongrowing,6355C5A4-4E7B-4C6F-9558-0B7C5B4D0D2B,C5F55EA4-2341-4BA7-AD4D-037A4238D8AE,06,2024-06-19 14:43:09,2024-06-19 14:43:09,0.00,operation_stage_changes
Adult,Ongrowing,636902B2-889E-4D42-B7FD-0B720648329F,AAE4140B-9BFE-4106-9F94-929450A79142,01,2024-06-17 22:25:20,2024-06-17 22:25:20,0.00,operation_stage_changes
Unknown,Unknown,669EEE3E-B04F-48C4-926C-3F3277CDC65C,9152691F-7510-47FF-8F38-ECC30C3EA8F5,Temp,2024-05-30 18:44:29,2024-05-30 18:44:29,0.00,
Unknown,Unknown,6874E386-FDB7-4942-BCDF-E74531BB3FA0,02E0FCEB-CC63-431C-B4E1-0000F792C2EB,Temp,2024-03-14 19:46:06,2024-03-14 19:46:06,0.00,
Unknown,Unknown,6C79FF44-DF45-44C6-BFF0-C97AF87A3133,D8CDB5DD-774E-43DC-99C7-BE205E521B60,Temp,2024-06-19 11:32:48,2024-06-19 11:32:48,0.00,
Adult,Ongrowing,6DE32910-9CDC-476A-A01D-4BBF43B1D061,C5F55EA4-2341-4BA7-AD4D-037A4238D8AE,06,2024-06-19 19:43:09,2024-06-19 19:43:09,0.00,operation_stage_changes
Unknown,Unknown,6E101556-7460-4FD2-A8EC-E8FEABDC5745,C2E3A5C9-78DB-4E14-8F36-4E2825084A57,Temp,2024-05-23 11:53:17,2024-05-23 11:53:17,0.00,
Adult,Ongrowing,6E90FDDE-77C9-49E6-A18C-F1F9CF897AD5,46089B82-628E-4861-987C-CC550F0AE5DE,06,2024-03-14 15:46:06,2024-03-14 19:46:06,0.17,operation_stage_changes
Adult,Ongrowing,6FC7561E-3C67-4933-A691-55AC78C36F57,17FD50D3-AFC4-4C66-92D4-4BA49FE3311A,17,2024-05-23 22:56:07,2024-05-23 22:56:07,0.00,operation_stage_changes
Unknown,Unknown,6FEC9A1D-7104-4FC6-8275-BE6F77B468F9,BFE34572-0AD1-4310-B29C-3E97C2708A09,Temp,2024-06-05 20:48:40,2024-06-05 20:48:40,0.00,
Unknown,Unknown,7268ABB5-867A-40BD-B172-544BFBE67E8C,5AA8BB03-5FE1-4C80-8D1C-1F5B020CF63B,Temp,2024-05-08 13:27:22,2024-05-08 13:27:22,0.00,
Unknown,Unknown,73372CD5-9BED-4199-99A4-87CD302083A4,F95800D3-4455-4092-95E0-5D9D0E51BA76,Temp,2024-04-13 22:59:26,2024-04-13 22:59:26,0.00,
Adult,Ongrowing,73CE559D-50AB-4B7B-82A6-CB3E09122603,C5CEA294-1613-4213-9491-C38513C61433,04,2024-06-04 09:11:51,2024-06-04 09:11:51,0.00,operation_stage_changes
Adult,Ongrowing,73E35574-D9E5-4650-B7EC-61BB847CB9DD,464AED47-F717-4E91-A26C-FC77D53045CF,15,2024-04-30 07:40:31,2024-04-30 16:40:31,0.38,operation_stage_changes
Adult,Ongrowing,7411CF50-58A2-4D53-A131-386EEA5FD494,AAE4140B-9BFE-4106-9F94-929450A79142,01,2024-06-17 19:25:20,2024-06-17 19:25:20,0.00,operation_stage_changes
Adult,Ongrowing,7B511DB1-8318-4EB2-AC86-6B6DA010AA08,C5CEA294-1613-4213-9491-C38513C61433,04,2024-06-03 15:55:52,2024-06-03 18:55:52,0.12,operation_stage_changes
Unknown,Unknown,7D3F3309-6AEC-46B9-B6DB-96E154D8CC49,7453A6AC-4DAF-4811-8C3B-161B06173BDF,Temp,2024-06-19 13:43:09,2024-06-19 13:43:09,0.00,
Adult,Ongrowing,807E4724-4DF0-45AF-A94C-B3C6269CE984,685143A4-90B4-4A11-B923-22BA74443783,03,2024-03-25 21:16:48,2024-04-12 22:33:00,18.05,operation_stage_changes
Unknown,Unknown,81AE366D-6B66-490F-BDEE-C382A85D08CF,31211606-FD04-4850-961C-B88F4CE974A2,Temp,2024-03-10 14:41:11,2024-03-10 14:41:11,0.00,
Adult,Ongrowing,82079B1C-BF54-4BBD-B32C-8B678D826291,FDA9FC6D-F09C-4854-89A2-58DD740ED000,03,2024-04-13 22:59:26,2024-04-13 23:58:26,0.04,operation_stage_changes
Unknown,Unknown,8253537F-31FA-4431-935D-3CCBC8E5D036,503FD0EB-194B-43FB-A36E-8CCC7C6A9A59,Temp,2024-05-23 23:56:07,2024-05-23 23:56:07,0.00,
Adult,Ongrowing,84E34547-FF63-49E9-B615-C62133A456A6,C5F55EA4-2341-4BA7-AD4D-037A4238D8AE,06,2024-06-19 16:43:09,2024-06-19 16:43:09,0.00,operation_stage_changes
Adult,Ongrowing,85FC7F60-26FC-4932-A31D-1A594DA7CEE7,FDE2DBDF-FAB3-447B-8A26-5614BEFF7510,07,2024-05-23 11:53:17,2024-05-23 11:56:07,0.00,operation_stage_changes
Adult,Ongrowing,878085C6-F72C-4F8E-8AB9-8CD824493AE6,46089B82-628E-4861-987C-CC550F0AE5DE,06,2024-03-14 21:35:50,2024-03-14 21:35:50,0.00,operation_stage_changes
Adult,Ongrowing,8ACC5E71-1D34-40AC-9980-6CCE2212E0C6,122093A7-70D6-4598-BF06-1496397E5099,28,2024-03-10 14:32:48,2024-03-10 14:32:48,0.00,operation_stage_changes
Unknown,Unknown,8B7C1B9F-D823-41D9-ABD2-30AB03F1CD8E,2F9E3467-71E7-4D0D-AC53-6810E519DC28,Temp,2024-06-04 09:11:51,2024-06-04 09:11:51,0.00,
