Site,Unit,Grouping,Fish group Name,Fish group Number,Start Time,End Time,Activity,Category,Registered by,Registration date
S03 Norðtoftir ,1102,11 Høll A,Stofnfiskur Des 24,24.04.070,06.01.2026 at 09:41:24,06.01.2026 at 09:41:24,Transfer,Stock Logistics Activities,Heini Gregersen,07.01.2026 at 09:44:56
S03 Norðtoftir ,1109,11 Høll B,Stofnfiskur Des 24,24.04.083,07.01.2026 at 15:26:08,07.01.2026 at 15:26:08,Transfer,Stock Logistics Activities,Heini Gregersen,07.01.2026 at 15:29:55
S03 Norðtoftir ,1110,11 Høll B,Stofnfiskur Des 24,24.04.077,09.01.2026 at 09:00:29,09.01.2026 at 09:00:29,Transfer,Stock Logistics Activities,Heini Gregersen,09.01.2026 at 09:04:23
S03 Norðtoftir ,901,900 Høll,AquaGen Mars 25,25.01.045,15.01.2026 at 09:10:57,15.01.2026 at 09:10:57,Transfer,Stock Logistics Activities,Heini Gregersen,16.01.2026 at 09:14:26
S03 Norðtoftir ,902,900 Høll,AquaGen juni 25,25.02.042,29.01.2026 at 15:07:01,29.01.2026 at 15:07:01,Transfer,Stock Logistics Activities,Heini Gregersen,29.01.2026 at 15:09:06
S03 Norðtoftir ,902,900 Høll,AquaGen Mars 25,25.01.044,21.01.2026 at 14:02:49,21.01.2026 at 14:02:49,Transfer,Stock Logistics Activities,Heini Gregersen,21.01.2026 at 14:05:25
S03 Norðtoftir ,903,900 Høll,AquaGen Mars 25,25.01.049,20.01.2026 at 08:30:29,20.01.2026 at 08:30:29,Transfer,Stock Logistics Activities,Heini Gregersen,21.01.2026 at 08:32:18
S03 Norðtoftir ,904,900 Høll,AquaGen Mars 25,25.01.053,16.01.2026 at 15:23:14,16.01.2026 at 15:23:14,Transfer,Stock Logistics Activities,Heini Gregersen,16.01.2026 at 15:25:04
S03 Norðtoftir ,905,900 Høll,AquaGen Mars 25,25.01.063,19.01.2026 at 08:32:04,19.01.2026 at 08:32:04,Transfer,Stock Logistics Activities,Heini Gregersen,20.01.2026 at 08:34:33
S03 Norðtoftir ,906,900 Høll,AquaGen Mars 25,25.01.048,13.01.2026 at 08:32:14,13.01.2026 at 08:32:14,Transfer,Stock Logistics Activities,Heini Gregersen,14.01.2026 at 08:38:13
S03 Norðtoftir ,906,900 Høll,AquaGen Mars 25,25.01.054,13.01.2026 at 08:29:45,13.01.2026 at 08:29:45,Transfer,Stock Logistics Activities,Heini Gregersen,14.01.2026 at 08:31:52
S08 Gjógv,E01,Úti,BF mars 2025,25.02.190,12.01.2026 at 16:26:50,12.01.2026 at 16:26:50,Transfer,Stock Logistics Activities,Kristian J. Joensen,13.01.2026 at 16:28:13
S08 Gjógv,E01,Úti,BF mars 2025,25.02.190,11.01.2026 at 16:30:49,11.01.2026 at 16:30:49,Transfer,Stock Logistics Activities,Kristian J. Joensen,12.01.2026 at 16:33:47
S08 Gjógv,E02,Úti,BF mars 2025,25.02.195,13.01.2026 at 17:07:18,13.01.2026 at 17:07:18,Transfer,Stock Logistics Activities,Kristian J. Joensen,14.01.2026 at 17:08:11
S08 Gjógv,E03,Úti,BF mars 2025,25.02.197,14.01.2026 at 17:41:44,14.01.2026 at 17:41:44,Transfer,Stock Logistics Activities,Kristian J. Joensen,15.01.2026 at 17:43:22
S08 Gjógv,E04,Úti,BF mars 2025,25.02.205,27.01.2026 at 11:21:51,27.01.2026 at 11:21:51,Transfer,Stock Logistics Activities,Kristian J. Joensen,29.01.2026 at 11:24:41
S08 Gjógv,E05,Úti,BF mars 2025,25.02.204,25.01.2026 at 10:13:10,25.01.2026 at 10:13:10,Transfer,Stock Logistics Activities,Kristian J. Joensen,29.01.2026 at 10:16:59
S08 Gjógv,R2,R-Høll,BF mars 2025,25.02.166,12.01.2026 at 10:26:18,12.01.2026 at 10:26:18,Transfer,Stock Logistics Activities,Kristian J. Joensen,13.01.2026 at 10:29:14
S08 Gjógv,R4,R-Høll,BF mars 2025,25.02.200,14.01.2026 at 17:52:06,14.01.2026 at 17:52:06,Transfer,Stock Logistics Activities,Kristian J. Joensen,15.01.2026 at 17:53:56
S08 Gjógv,R4,R-Høll,BF mars 2025,25.02.200,14.01.2026 at 17:46:54,14.01.2026 at 17:46:54,Transfer,Stock Logistics Activities,Kristian J. Joensen,15.01.2026 at 17:48:22
S08 Gjógv,T3,T-Høll,BF mars 2025,25.02.192,13.01.2026 at 17:03:19,13.01.2026 at 17:03:19,Transfer,Stock Logistics Activities,Kristian J. Joensen,14.01.2026 at 17:04:04
S08 Gjógv,T3,T-Høll,BF mars 2025,25.02.192,13.01.2026 at 16:59:13,13.01.2026 at 16:59:13,Transfer,Stock Logistics Activities,Kristian J. Joensen,14.01.2026 at 16:59:56
S16 Glyvradalur,C.17,C Høll,Stofnfiskur mai 2025,25.03.036,02.01.2026 at 15:38:43,02.01.2026 at 15:38:43,Transfer,Stock Logistics Activities,s16soja,02.01.2026 at 15:42:31
S16 Glyvradalur,C01,C Høll,Stofnfiskur feb 2025,25.0A.033,29.01.2026 at 08:37:50,29.01.2026 at 08:37:50,Transfer,Stock Logistics Activities,s16soja,30.01.2026 at 08:39:18
S16 Glyvradalur,C01,C Høll,Stofnfiskur feb 2025,25.0A.033,28.01.2026 at 12:43:11,28.01.2026 at 12:43:11,Transfer,Stock Logistics Activities,s16soja,29.01.2026 at 12:50:03
S16 Glyvradalur,C01,C Høll,Stofnfiskur feb 2025,25.0A.033,21.01.2026 at 09:04:15,21.01.2026 at 09:04:15,Transfer,Stock Logistics Activities,s16soja,22.01.2026 at 09:05:19
S16 Glyvradalur,C03,C Høll,Stofnfiskur feb 2025,25.01.056,09.01.2026 at 15:36:56,09.01.2026 at 15:36:56,Transfer,Stock Logistics Activities,s16soja,09.01.2026 at 15:38:22
S16 Glyvradalur,C04,C Høll,Stofnfiskur mai 2025,25.03.056,23.01.2026 at 20:02:41,23.01.2026 at 20:02:41,Transfer,Stock Logistics Activities,s16hewe,25.01.2026 at 20:08:26
S16 Glyvradalur,C04,C Høll,Stofnfiskur feb 2025,25.0A.042,20.01.2026 at 10:18:45,20.01.2026 at 10:18:45,Transfer,Stock Logistics Activities,s16soja,21.01.2026 at 10:20:17
S16 Glyvradalur,C05,C Høll,Stofnfiskur mai 2025,25.03.053,21.01.2026 at 09:08:04,21.01.2026 at 09:08:04,Transfer,Stock Logistics Activities,s16soja,22.01.2026 at 09:08:41
S16 Glyvradalur,C05,C Høll,Stofnfiskur mai 2025,25.03.042,06.01.2026 at 14:36:48,06.01.2026 at 14:36:48,Transfer,Stock Logistics Activities,s16soja,06.01.2026 at 14:38:39
S16 Glyvradalur,C07,C Høll,Stofnfiskur mai 2025,25.03.051,22.01.2026 at 15:07:57,22.01.2026 at 15:07:57,Transfer,Stock Logistics Activities,s16soja,22.01.2026 at 15:09:24
S16 Glyvradalur,C07,C Høll,Stofnfiskur mai 2025,25.03.051,14.01.2026 at 15:39:04,14.01.2026 at 15:39:04,Transfer,Stock Logistics Activities,s16soja,14.01.2026 at 15:40:43
S16 Glyvradalur,C09,C Høll,Stofnfiskur mai 2025,25.03.057,26.01.2026 at 16:03:12,26.01.2026 at 16:03:12,Transfer,Stock Logistics Activities,s16soja,26.01.2026 at 16:04:24
S16 Glyvradalur,C09,C Høll,Stofnfiskur feb 2025,25.0A.037,21.01.2026 at 09:02:38,21.01.2026 at 09:02:38,Transfer,Stock Logistics Activities,s16soja,22.01.2026 at 09:03:34
S16 Glyvradalur,C10,C Høll,Stofnfiskur feb 2025,25.0A.057,20.01.2026 at 09:00:21,20.01.2026 at 09:00:21,Transfer,Stock Logistics Activities,s16soja,22.01.2026 at 09:02:08
S16 Glyvradalur,C10,C Høll,Stofnfiskur feb 2025,25.0A.057,19.01.2026 at 10:08:05,19.01.2026 at 10:08:05,Transfer,Stock Logistics Activities,s16soja,21.01.2026 at 10:18:21
S16 Glyvradalur,C10,C Høll,Stofnfiskur feb 2025,25.0A.047,09.01.2026 at 09:11:23,09.01.2026 at 09:11:23,Transfer,Stock Logistics Activities,s16soja,12.01.2026 at 09:12:40
S16 Glyvradalur,C10,C Høll,Stofnfiskur feb 2025,25.0A.038,08.01.2026 at 08:38:24,08.01.2026 at 08:38:24,Transfer,Stock Logistics Activities,s16soja,09.01.2026 at 08:39:31
S16 Glyvradalur,C14,C Høll,Stofnfiskur mai 2025,25.03.020,12.01.2026 at 14:02:56,12.01.2026 at 14:02:56,Transfer,Stock Logistics Activities,s16soja,12.01.2026 at 14:05:11
S16 Glyvradalur,C16,C Høll,Stofnfiskur mai 2025,25.03.018,05.01.2026 at 08:42:07,05.01.2026 at 08:42:07,Transfer,Stock Logistics Activities,s16soja,06.01.2026 at 08:44:16
S16 Glyvradalur,D01,D Høll,Stofnfiskur feb 2025,25.0A.051,13.01.2026 at 09:07:05,13.01.2026 at 09:07:05,Transfer,Stock Logistics Activities,s16soja,14.01.2026 at 09:08:26
S16 Glyvradalur,D01,D Høll,Stofnfiskur feb 2025,25.0A.051,13.01.2026 at 09:04:27,13.01.2026 at 09:04:27,Transfer,Stock Logistics Activities,s16soja,14.01.2026 at 09:06:36
S16 Glyvradalur,D04,D Høll,Stofnfiskur feb 2025,25.0A.074,29.01.2026 at 08:42:18,29.01.2026 at 08:42:18,Transfer,Stock Logistics Activities,s16soja,30.01.2026 at 08:43:15
S16 Glyvradalur,D04,D Høll,Stofnfiskur Nov 2024,24.05.130,23.01.2026 at 20:09:22,23.01.2026 at 20:09:22,Transfer,Stock Logistics Activities,s16hewe,25.01.2026 at 20:25:18
S21 Viðareiði,5M 1,5m,StofnFiskur S-21 juli25,25.03.017,14.01.2026 at 10:19:06,14.01.2026 at 10:19:06,Transfer,Stock Logistics Activities,Sigurð Jacobsen,14.01.2026 at 10:20:54
S21 Viðareiði,5M 3,5m,Bakkafrost S-21 okt 25,25.05.011,21.01.2026 at 09:34:17,21.01.2026 at 09:34:17,Transfer,Stock Logistics Activities,Jacobina Petersen,22.01.2026 at 09:37:32
S21 Viðareiði,5M 3,5m,StofnFiskur S-21 juli25,25.03.015,15.01.2026 at 11:04:47,15.01.2026 at 11:04:47,Transfer,Stock Logistics Activities,Sigurð Jacobsen,15.01.2026 at 11:06:26
S21 Viðareiði,5M 6,5m,Stofnfiskur S21 okt 25,25.04.001,22.01.2026 at 15:28:52,22.01.2026 at 15:28:52,Transfer,Stock Logistics Activities,Jacobina Petersen,22.01.2026 at 15:29:22
S21 Viðareiði,A03,A,StofnFiskur S-21 apr 25,25.02.034,12.01.2026 at 12:43:14,12.01.2026 at 12:43:14,Transfer,Stock Logistics Activities,Sigurð Jacobsen,12.01.2026 at 12:44:38
S21 Viðareiði,A05,A,StofnFiskur S-21 juli25,25.03.024,14.01.2026 at 13:55:08,14.01.2026 at 13:55:08,Transfer,Stock Logistics Activities,Sigurð Jacobsen,14.01.2026 at 13:56:24
S21 Viðareiði,A05,A,StofnFiskur S-21 apr 25,25.02.035,12.01.2026 at 11:47:09,12.01.2026 at 11:47:09,Transfer,Stock Logistics Activities,Sigurð Jacobsen,12.01.2026 at 11:50:43
S21 Viðareiði,B01,BB,Bakkafrost S-21 jan 25,25.01.157,22.01.2026 at 12:05:16,22.01.2026 at 12:05:16,Transfer,Stock Logistics Activities,Jacobina Petersen,22.01.2026 at 12:06:38
S21 Viðareiði,B03,BB,StofnFiskur S-21 apr 25,25.02.109,21.01.2026 at 15:17:35,21.01.2026 at 15:17:35,Transfer,Stock Logistics Activities,Jacobina Petersen,21.01.2026 at 15:18:25
S21 Viðareiði,B03,BB,StofnFiskur S-21 apr 25,25.02.084,09.01.2026 at 15:17:19,09.01.2026 at 15:17:19,Transfer,Stock Logistics Activities,Sigurð Jacobsen,09.01.2026 at 15:17:39
S21 Viðareiði,B04,BB,Bakkafrost S-21 jan 25,25.01.155,22.01.2026 at 12:03:25,22.01.2026 at 12:03:25,Transfer,Stock Logistics Activities,Jacobina Petersen,22.01.2026 at 12:05:04
S21 Viðareiði,B05,BB,StofnFiskur S-21 apr 25,25.02.093,13.01.2026 at 13:50:28,13.01.2026 at 13:50:28,Transfer,Stock Logistics Activities,Sigurð Jacobsen,13.01.2026 at 13:55:11
S21 Viðareiði,B06,BB,StofnFiskur S-21 apr 25,25.02.091,20.01.2026 at 15:41:51,20.01.2026 at 15:41:51,Transfer,Stock Logistics Activities,Sigurð Jacobsen,20.01.2026 at 15:44:29
S21 Viðareiði,B06,BB,StofnFiskur S-21 apr 25,25.02.100,20.01.2026 at 13:24:40,20.01.2026 at 13:24:40,Transfer,Stock Logistics Activities,Sigurð Jacobsen,20.01.2026 at 13:25:46
S21 Viðareiði,B06,BB,StofnFiskur S-21 apr 25,25.02.100,13.01.2026 at 08:40:27,13.01.2026 at 08:40:27,Transfer,Stock Logistics Activities,Sigurð Jacobsen,13.01.2026 at 08:41:14
S21 Viðareiði,B06,BB,StofnFiskur S-21 apr 25,25.02.042,08.01.2026 at 08:32:00,08.01.2026 at 08:32:00,Transfer,Stock Logistics Activities,Sigurð Jacobsen,09.01.2026 at 08:33:17
S21 Viðareiði,B06,BB,StofnFiskur S-21 apr 25,25.02.042,08.01.2026 at 08:30:45,08.01.2026 at 08:30:45,Transfer,Stock Logistics Activities,Sigurð Jacobsen,09.01.2026 at 08:31:24
S21 Viðareiði,B08,BA,StofnFiskur S-21 juli25,25.03.040,16.01.2026 at 12:37:15,16.01.2026 at 12:37:15,Transfer,Stock Logistics Activities,Sigurð Jacobsen,16.01.2026 at 12:38:08
S21 Viðareiði,B08,BA,StofnFiskur S-21 juli25,25.03.028,15.01.2026 at 12:27:16,15.01.2026 at 12:27:16,Transfer,Stock Logistics Activities,Sigurð Jacobsen,15.01.2026 at 12:29:24
S21 Viðareiði,B10,BA,StofnFiskur S-21 juli25,25.03.001,15.01.2026 at 15:08:15,15.01.2026 at 15:08:15,Transfer,Stock Logistics Activities,Sigurð Jacobsen,15.01.2026 at 15:11:59
S21 Viðareiði,B10,BA,StofnFiskur S-21 apr 25,25.02.060,06.01.2026 at 16:00:38,06.01.2026 at 16:00:38,Transfer,Stock Logistics Activities,Sigurð Jacobsen,06.01.2026 at 16:01:52
S21 Viðareiði,B11,BA,StofnFiskur S-21 apr 25,25.02.057,06.01.2026 at 15:58:10,06.01.2026 at 15:58:10,Transfer,Stock Logistics Activities,Sigurð Jacobsen,06.01.2026 at 15:59:42
S21 Viðareiði,B12,BA,Bakkafrost S-21 jan 25,25.01.183,26.01.2026 at 15:37:59,26.01.2026 at 15:37:59,Transfer,Stock Logistics Activities,Jacobina Petersen,26.01.2026 at 15:39:28
S21 Viðareiði,B12,BA,StofnFiskur S-21 apr 25,25.02.092,19.01.2026 at 08:28:44,19.01.2026 at 08:28:44,Transfer,Stock Logistics Activities,Sigurð Jacobsen,20.01.2026 at 08:30:40
S21 Viðareiði,B13,BA,Bakkafrost S-21 jan 25,25.01.194,27.01.2026 at 09:11:35,27.01.2026 at 09:11:35,Transfer,Stock Logistics Activities,Jacobina Petersen,28.01.2026 at 09:12:06
S21 Viðareiði,B13,BA,Bakkafrost S-21 jan 25,25.01.194,27.01.2026 at 09:10:22,27.01.2026 at 09:10:22,Transfer,Stock Logistics Activities,Jacobina Petersen,28.01.2026 at 09:11:26
S21 Viðareiði,B13,BA,Bakkafrost S-21 jan 25,25.01.191,27.01.2026 at 09:09:19,27.01.2026 at 09:09:19,Transfer,Stock Logistics Activities,Jacobina Petersen,28.01.2026 at 09:10:16
S21 Viðareiði,B13,BA,Bakkafrost S-21 jan 25,25.01.191,26.01.2026 at 15:39:34,26.01.2026 at 15:39:34,Transfer,Stock Logistics Activities,Jacobina Petersen,26.01.2026 at 15:40:36
S21 Viðareiði,B13,BA,StofnFiskur S-21 apr 25,25.02.103,20.01.2026 at 13:26:00,20.01.2026 at 13:26:00,Transfer,Stock Logistics Activities,Sigurð Jacobsen,20.01.2026 at 13:26:25
S21 Viðareiði,B14,BA,Bakkafrost S-21 jan 25,25.01.184,23.01.2026 at 15:17:03,23.01.2026 at 15:17:03,Transfer,Stock Logistics Activities,Sigurð Jacobsen,23.01.2026 at 15:20:36
S21 Viðareiði,B14,BA,StofnFiskur S-21 apr 25,25.02.094,20.01.2026 at 13:22:04,20.01.2026 at 13:22:04,Transfer,Stock Logistics Activities,Sigurð Jacobsen,20.01.2026 at 13:23:46
S21 Viðareiði,B14,BA,StofnFiskur S-21 apr 25,25.02.077,09.01.2026 at 15:14:10,09.01.2026 at 15:14:10,Transfer,Stock Logistics Activities,Sigurð Jacobsen,09.01.2026 at 15:15:43
S21 Viðareiði,B14,BA,StofnFiskur S-21 apr 25,25.02.077,08.01.2026 at 08:41:00,08.01.2026 at 08:41:00,Transfer,Stock Logistics Activities,Sigurð Jacobsen,09.01.2026 at 08:42:40
S21 Viðareiði,B14,BA,StofnFiskur S-21 apr 25,25.02.074,08.01.2026 at 08:33:43,08.01.2026 at 08:33:43,Transfer,Stock Logistics Activities,Sigurð Jacobsen,09.01.2026 at 08:40:47
S21 Viðareiði,B14,BA,StofnFiskur S-21 apr 25,25.02.062,07.01.2026 at 15:58:28,07.01.2026 at 15:58:28,Transfer,Stock Logistics Activities,Sigurð Jacobsen,07.01.2026 at 15:58:51
S21 Viðareiði,B15,BA,Bakkafrost S-21 jan 25,25.01.185,22.01.2026 at 15:26:25,22.01.2026 at 15:26:25,Transfer,Stock Logistics Activities,Jacobina Petersen,22.01.2026 at 15:27:37
S21 Viðareiði,B15,BA,StofnFiskur S-21 apr 25,25.02.102,20.01.2026 at 13:28:51,20.01.2026 at 13:28:51,Transfer,Stock Logistics Activities,Sigurð Jacobsen,20.01.2026 at 13:29:19
S21 Viðareiði,B15,BA,StofnFiskur S-21 apr 25,25.02.096,19.01.2026 at 08:32:18,19.01.2026 at 08:32:18,Transfer,Stock Logistics Activities,Sigurð Jacobsen,20.01.2026 at 08:32:47
S21 Viðareiði,B15,BA,StofnFiskur S-21 apr 25,25.02.064,07.01.2026 at 15:59:11,07.01.2026 at 15:59:11,Transfer,Stock Logistics Activities,Sigurð Jacobsen,07.01.2026 at 16:00:30
S21 Viðareiði,B15,BA,StofnFiskur S-21 apr 25,25.02.064,07.01.2026 at 15:55:21,07.01.2026 at 15:55:21,Transfer,Stock Logistics Activities,Sigurð Jacobsen,07.01.2026 at 15:56:14
S21 Viðareiði,B15,BA,StofnFiskur S-21 apr 25,25.02.063,06.01.2026 at 16:03:28,06.01.2026 at 16:03:28,Transfer,Stock Logistics Activities,Sigurð Jacobsen,06.01.2026 at 16:03:57
S21 Viðareiði,B15,BA,StofnFiskur S-21 apr 25,25.02.054,05.01.2026 at 08:55:48,05.01.2026 at 08:55:48,Transfer,Stock Logistics Activities,Sigurð Jacobsen,06.01.2026 at 08:56:46
S21 Viðareiði,C10,C,StofnFiskur S-21 apr 25,25.02.056,06.01.2026 at 16:00:02,06.01.2026 at 16:00:02,Transfer,Stock Logistics Activities,Sigurð Jacobsen,06.01.2026 at 16:00:24
S21 Viðareiði,C10,C,StofnFiskur S-21 apr 25,25.02.056,06.01.2026 at 15:57:43,06.01.2026 at 15:57:43,Transfer,Stock Logistics Activities,Sigurð Jacobsen,06.01.2026 at 15:58:03
S21 Viðareiði,C10,C,StofnFiskur S-21 apr 25,25.02.055,05.01.2026 at 08:57:39,05.01.2026 at 08:57:39,Transfer,Stock Logistics Activities,Sigurð Jacobsen,06.01.2026 at 08:58:06
S21 Viðareiði,C11,C,StofnFiskur S-21 apr 25,25.02.072,08.01.2026 at 08:31:33,08.01.2026 at 08:31:33,Transfer,Stock Logistics Activities,Sigurð Jacobsen,09.01.2026 at 08:31:52
S21 Viðareiði,C11,C,StofnFiskur S-21 apr 25,25.02.065,07.01.2026 at 16:00:50,07.01.2026 at 16:00:50,Transfer,Stock Logistics Activities,Sigurð Jacobsen,07.01.2026 at 16:01:32
S21 Viðareiði,D2,D,Bakkafrost S-21 jan 25,25.01.177,26.01.2026 at 16:38:48,26.01.2026 at 16:38:48,Transfer,Stock Logistics Activities,Jacobina Petersen,27.01.2026 at 08:39:54
S21 Viðareiði,D7,D,StofnFiskur S-21 apr 25,25.02.083,20.01.2026 at 13:32:38,20.01.2026 at 13:32:38,Transfer,Stock Logistics Activities,Sigurð Jacobsen,20.01.2026 at 13:32:59
S21 Viðareiði,D7,D,StofnFiskur S-21 apr 25,25.02.083,09.01.2026 at 15:16:53,09.01.2026 at 15:16:53,Transfer,Stock Logistics Activities,Sigurð Jacobsen,09.01.2026 at 15:17:11
S21 Viðareiði,D7,D,StofnFiskur S-21 apr 25,25.02.078,09.01.2026 at 15:16:24,09.01.2026 at 15:16:24,Transfer,Stock Logistics Activities,Sigurð Jacobsen,09.01.2026 at 15:16:44
S21 Viðareiði,D7,D,StofnFiskur S-21 apr 25,25.02.078,08.01.2026 at 08:43:13,08.01.2026 at 08:43:13,Transfer,Stock Logistics Activities,Sigurð Jacobsen,09.01.2026 at 08:43:53
S21 Viðareiði,F6,F,Bakkafrost S-21 sep24,24.03.322,28.01.2026 at 14:41:39,28.01.2026 at 14:41:39,Transfer,Stock Logistics Activities,Sigurð Jacobsen,28.01.2026 at 15:28:10
S21 Viðareiði,R3,Rogn,Bakkafrost S-21 okt 25,25.05.005,21.01.2026 at 09:32:59,21.01.2026 at 09:32:59,Transfer,Stock Logistics Activities,Jacobina Petersen,22.01.2026 at 09:33:35
S24 Strond,B11,B Høll,Benchmark Gen Septembur 2025,25.03.051,20.01.2026 at 13:58:44,20.01.2026 at 13:58:44,Transfer,Stock Logistics Activities,Rúni Tómas Hansen,20.01.2026 at 14:01:10
S24 Strond,C6,C Høll,Benchmark Gen. Mars 2025,25.01.159,13.01.2026 at 10:47:13,13.01.2026 at 10:47:13,Transfer,Stock Logistics Activities,Rúni Tómas Hansen,15.01.2026 at 10:48:39
S24 Strond,C6,C Høll,Benchmark Gen. Mars 2025,25.01.230,09.01.2026 at 10:15:14,09.01.2026 at 10:15:14,Transfer,Stock Logistics Activities,Rúni Tómas Hansen,12.01.2026 at 10:17:13
S24 Strond,D1,D Høll,Benchmark Gen. Mars 2025,25.01.108,16.01.2026 at 15:34:54,16.01.2026 at 15:34:54,Transfer,Stock Logistics Activities,Rúni Tómas Hansen,16.01.2026 at 15:43:44
S24 Strond,D2,D Høll,Benchmark Gen. Mars 2025,25.01.110,20.01.2026 at 11:15:33,20.01.2026 at 11:15:33,Transfer,Stock Logistics Activities,Rúni Tómas Hansen,22.01.2026 at 11:17:20
S24 Strond,D3,D Høll,Benchmark Gen. Juni 2025,25.02.094,29.01.2026 at 08:40:42,29.01.2026 at 08:40:42,Transfer,Stock Logistics Activities,Annika Vilhelm,30.01.2026 at 08:44:07
S24 Strond,D4,D Høll,Benchmark Gen. Juni 2025,25.02.101,28.01.2026 at 11:59:40,28.01.2026 at 11:59:40,Transfer,Stock Logistics Activities,Annika Vilhelm,29.01.2026 at 12:05:22
S24 Strond,D5,D Høll,Benchmark Gen. Mars 2025,25.01.224,23.01.2026 at 13:04:07,23.01.2026 at 13:04:07,Transfer,Stock Logistics Activities,Rúni Tómas Hansen,23.01.2026 at 13:06:21
S24 Strond,D6,D Høll,Benchmark Gen. Mars 2025,25.01.150,22.01.2026 at 15:09:28,22.01.2026 at 15:09:28,Transfer,Stock Logistics Activities,Rúni Tómas Hansen,22.01.2026 at 15:11:49
S24 Strond,D7,D Høll,Benchmark Gen. Mars 2025,25.01.160,27.01.2026 at 09:06:21,27.01.2026 at 09:06:21,Transfer,Stock Logistics Activities,Rúni Tómas Hansen,28.01.2026 at 09:11:28
S24 Strond,E01,E Høll,Benchmark Gen. Mars 2025,25.01.001,21.01.2026 at 14:51:00,21.01.2026 at 14:51:00,Transfer,Stock Logistics Activities,Rúni Tómas Hansen,21.01.2026 at 14:52:01
S24 Strond,E03,E Høll,Benchmark Gen. Desembur 2024,24.04.169,14.01.2026 at 10:58:16,14.01.2026 at 10:58:16,Transfer,Stock Logistics Activities,Rúni Tómas Hansen,15.01.2026 at 10:59:41
S24 Strond,E05,E Høll,Benchmark Gen. Mars 2025,25.01.223,20.01.2026 at 08:30:21,20.01.2026 at 08:30:21,Transfer,Stock Logistics Activities,Rúni Tómas Hansen,21.01.2026 at 08:38:09
S24 Strond,F01,F Høll,Benchmark Gen. Mars 2025,25.01.235,14.01.2026 at 10:39:33,14.01.2026 at 10:39:33,Transfer,Stock Logistics Activities,Rúni Tómas Hansen,15.01.2026 at 10:41:06
S24 Strond,F02,F Høll,Benchmark Gen. Mars 2025,25.01.229,08.01.2026 at 09:30:34,08.01.2026 at 09:30:34,Transfer,Stock Logistics Activities,Rúni Tómas Hansen,12.01.2026 at 09:32:09
S24 Strond,F04,F Høll,Benchmark Gen. Desembur 2024,24.04.195,13.01.2026 at 10:52:08,13.01.2026 at 10:52:08,Transfer,Stock Logistics Activities,Rúni Tómas Hansen,15.01.2026 at 10:54:19
S24 Strond,I2,I Høll,Benchmark Gen. Desembur 2024,24.04.219,16.01.2026 at 15:31:00,16.01.2026 at 15:31:00,Transfer,Stock Logistics Activities,Rúni Tómas Hansen,16.01.2026 at 15:33:39
,,,,,,,,,,