container_id,container_name,hall,hall_letter,site,start_min,end_max,duration_days,population_count,stage_sequences
D1B09150-1D85-4A0F-8253-E866C0D4268D,A01,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
F1CC0130-0E60-4463-AA10-4EBE77EFCA0F,A02,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
AB02571B-27A0-4796-A2BE-0366F3E89887,A03,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
3955445C-9D21-4F73-B6D6-C0FB5A22D17D,A04,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
89793FDC-D735-41E8-8FD4-2FE6AAF2F0C6,A05,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
FA360E1C-FD46-4E23-9A2E-A0434C3D53B7,A06,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
57B37C60-15FF-42A8-A527-7DB59A6E3048,A07,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
B13041BD-259B-40CC-A190-65CC0604412A,A08,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
D017DA75-F9EF-4F53-939B-8AC72AB823D4,A09,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
CED64522-C4F1-4693-9A63-72E65CAB4E61,A10,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
154AEC92-B672-48BB-9FCC-363C6B93C1BC,A11,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
05A4D8C4-DB01-4F79-9FB7-409876235EA4,A12,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
9D19361F-B7E2-4606-BDC9-49E5F858614F,A13,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
C8A120F2-9E76-443A-B805-513B3394843B,A14,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
F9BF39F2-5B89-421A-861E-156DDD9231C9,A15,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
5D863CBA-5CEF-4788-9CF9-0E4B432CE97F,A16,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
8381DB25-D27D-43B8-B577-586D21A63AEA,A17,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
6D635650-102D-445B-8A42-38B6146B4A7B,A18,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
BBDA42EC-28A2-4BE2-BDC9-45B35368BB71,A19,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
CCC8B0B6-1E0E-49C8-8F34-09AFE868CEDB,A20,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
9B355C47-B313-482D-8482-667B49318BDE,A21,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
134FAC9D-2CED-4773-A930-EEF7285B15A5,A22,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
5B90B64D-7520-4729-B56C-23B6B25DB3C5,A23,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
171A4DE7-588D-40EA-92D1-1203DD759FA7,A24,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
3B54B00E-BD8F-4584-85D3-3B40CF5E35E0,A25,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
C479B789-F8F8-4109-8C1D-347D9DB6AF2D,A26,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
6CB1DEE3-B6F4-4A53-AB89-8FD106FDE388,A27,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
3B9F8782-B256-4DC1-8296-0117B8961309,A28,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
02B2D9C1-443B-4F65-B254-C7AD805BBB5D,A29,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
8F72EC04-FC2E-4CEA-B9B2-BE4168D1592C,A30,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
960FD13F-5B52-42A4-BAE8-F06F2C78EB18,A31,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
F408CD78-2A80-4977-B950-B63296CD8146,A32,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
15A7272F-4071-4809-9E5E-D9AC3E43EF6F,A33,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
DA511E40-0763-470C-9031-1AF3D346527D,A34,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
34F75B94-D494-4B6F-9E8E-7AFF481E16A0,A35,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
60FFBBD9-26AA-42DC-A7CC-CB347D1EE69E,A36,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
E87D270B-10F9-4652-9778-A091C3F51010,A37,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
A17C56E3-7B48-4A94-BEC1-4EFF4A1567CB,A38,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
6EE57570-2A1E-4882-A20D-8B0DFE657354,A39,A Høll,A,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,77,1,Egg&Alevin -> Egg&Alevin
311E8F88-82D1-4AF6-AB78-F1B4AB2BFDE2,B01,B Høll,B,S24 Strond,2025-03-05 14:18:34,2025-05-27 13:29:47,82,1,Fry
9D84E007-7A38-4D72-AB81-1A6FC6968BB7,B02,B Høll,B,S24 Strond,2025-03-05 14:18:34,2025-05-28 15:28:31,84,1,Fry
61ABDF56-84CD-40D2-B90C-5FF74D9DCDEE,B03,B Høll,B,S24 Strond,2025-03-05 14:18:34,2025-05-26 13:27:28,81,1,Fry
1F6ED682-F0CC-459E-9798-4D64C45C5791,B04,B Høll,B,S24 Strond,2025-03-05 14:18:34,2025-05-30 12:02:00,85,1,Fry
37DA2A99-667D-4228-8405-BFD2773F9E3E,B05,B Høll,B,S24 Strond,2025-03-05 14:18:34,2025-05-28 13:13:29,83,1,Fry
63813753-13F9-41D4-AEB8-8004B4208484,B06,B Høll,B,S24 Strond,2025-03-05 14:18:34,2025-05-28 13:10:37,83,1,Fry
A5D4A0F7-0272-4ECA-94AF-20F8E26EC7DA,B07,B Høll,B,S24 Strond,2025-03-05 14:18:34,2025-05-27 10:46:11,82,1,Fry
FF4CDBF9-FC18-4C1F-ABDA-132246AF24E3,B08,B Høll,B,S24 Strond,2025-03-05 14:18:34,2025-05-26 13:23:26,81,1,Fry
3F6C9B79-6D9B-4079-81B0-8C3D19BF7291,B09,B Høll,B,S24 Strond,2025-03-05 14:18:34,2025-05-26 13:18:39,81,1,Fry
B4906B18-EB3A-4E20-8C02-C2EBCF0834E0,B10,B Høll,B,S24 Strond,2025-03-05 14:18:34,2025-05-26 13:15:26,81,1,Fry
B8D06244-3A75-45D0-8A8E-66D1C3FA3D5E,B11,B Høll,B,S24 Strond,2025-03-05 14:18:34,2025-05-27 10:48:05,82,1,Fry
444DC0D7-61FE-401D-85DB-9E7F3C9EA23B,B12,B Høll,B,S24 Strond,2025-03-05 14:18:34,2025-05-27 10:50:01,82,1,Fry
FDEAE661-F3DB-4CBA-8C4B-1274E452EA86,C1,C Høll,C,S24 Strond,2025-05-27 10:48:05,2025-07-17 15:10:46,51,6,Fry
4626FC19-F0F1-48BA-B7E3-19F399BE44BC,C2,C Høll,C,S24 Strond,2025-05-26 13:15:26,2025-08-12 13:18:12,78,8,Fry
BA4588C4-3B18-4A83-A265-A96CC5D746AB,C3,C Høll,C,S24 Strond,2025-07-25 13:59:41,2025-08-15 15:50:02,21,5,Fry
5270F2C1-7731-41C6-AC7B-AF6009FF5173,C5,C Høll,C,S24 Strond,2025-07-15 13:19:35,2025-10-21 15:54:06,98,4,Fry
27FE2A3D-FF89-4F00-8D2C-C4B6AD5C65ED,C6,C Høll,C,S24 Strond,2025-07-15 13:19:35,2025-10-23 12:23:02,99,3,Fry
830F20C4-7EB8-47B1-A075-E6201AFEFF45,C7,C Høll,C,S24 Strond,2025-07-15 13:19:35,2025-10-24 15:10:48,101,12,Fry
3A3FC913-CCBD-400F-B2D2-05A696C783B9,D1,D Høll,D,S24 Strond,2025-05-26 13:15:26,2025-07-31 07:18:50,65,6,Fry
F7E57A41-4BDF-4158-8882-513FE3B3EBE1,D2,D Høll,D,S24 Strond,2025-05-28 13:13:29,2025-08-19 15:20:49,83,3,Fry
F92CF1C1-AC26-416A-88A8-02D16F25E265,D3,D Høll,D,S24 Strond,2025-05-26 13:15:26,2025-07-29 08:01:32,63,6,Fry
D751B03C-1EA5-47F0-A98D-EAC6DA9D0494,D4,D Høll,D,S24 Strond,2025-05-27 10:48:05,2025-07-26 21:04:53,60,7,Fry
AD0AD03C-8207-437A-9DC7-152DBC77CAFA,D5,D Høll,D,S24 Strond,2025-05-26 13:23:26,2025-08-21 09:12:35,86,4,Fry
B1A16E43-5172-44F9-B534-B41C0EFB763D,D6,D Høll,D,S24 Strond,2025-05-26 13:15:26,2025-10-16 08:32:07,142,5,Fry
8D5DB84A-B65C-4AAC-A922-B124C557AD93,D7,D Høll,D,S24 Strond,2025-05-27 10:48:05,2025-09-29 10:17:28,124,3,Fry
90E4BD9B-3BDF-4542-AD4C-61A4C75947DC,D8,D Høll,D,S24 Strond,2025-05-27 10:46:11,2025-08-22 13:50:43,87,8,Fry
C4499F00-8E16-45BC-9F5E-8C906481D404,E01,E Høll,E,S24 Strond,2025-07-25 13:59:41,2025-10-28 08:45:58,94,5,Fry
BE5CEE98-7AE2-45AE-8A33-6FC66D026184,E02,E Høll,E,S24 Strond,2025-10-21 15:54:06,2026-01-16 15:31:00,86,7,Fry
DCB0590A-7BE2-4390-8034-381B1807BB1B,E03,E Høll,E,S24 Strond,2025-10-21 15:54:06,2026-01-14 10:58:16,84,4,Fry
3A14973C-4A4B-403C-B560-6D84A0C8840C,E04,E Høll,E,S24 Strond,2025-08-19 15:20:49,2025-10-23 15:38:05,65,3,Fry
7A0A32F7-54F0-4584-A846-3F09436A206E,E05,E Høll,E,S24 Strond,2025-08-15 15:50:02,2025-11-13 08:58:09,89,4,Fry
B70AA132-33BD-4A0C-A98E-A85AEB17232F,E06,E Høll,E,S24 Strond,2025-09-24 10:58:04,2025-12-22 15:52:23,89,2,Fry
CDD6125F-9D9C-45AB-B777-D73DF74D9200,F01,F Høll,F,S24 Strond,2025-09-30 14:32:55,2025-12-23 16:19:50,84,3,Fry
E646C3B6-6F9E-48A8-9AC0-FF13703A331A,F02,F Høll,F,S24 Strond,2025-09-29 10:17:28,2025-12-29 11:52:46,91,2,Fry
C7106986-70AD-4CB5-A2DE-3AB3ED3B6577,F03,F Høll,F,S24 Strond,2025-08-15 15:50:02,2025-11-14 14:04:06,90,4,Fry
35E67C93-6A2E-4CA1-9307-03EF27A379BA,F04,F Høll,F,S24 Strond,2025-10-22 15:32:56,2026-01-13 10:52:08,82,7,Fry
279C2E24-7E02-4ADC-93DF-9458AFBA4B3F,F05,F Høll,F,S24 Strond,2025-07-25 13:59:41,2025-11-17 15:49:55,115,5,Fry
B2275C36-1B48-495C-AB04-603265976A17,F06,F Høll,F,S24 Strond,2025-07-25 13:59:41,2025-10-22 15:32:56,89,5,Fry
6073D1BB-0651-461C-AFF6-925927E49552,G1,G Høll,G,S24 Strond,2025-11-13 08:58:09,2025-11-18 13:35:27,5,3,
657402E3-3500-466C-86D5-DC1C767A3A70,G2,G Høll,G,S24 Strond,2025-11-13 08:58:09,2025-11-17 15:49:55,4,2,
01CB4CBE-E9C6-4200-8A5F-5F095B388D71,G3,G Høll,G,S24 Strond,2025-11-13 08:58:09,2025-11-18 13:35:27,5,3,
59951ABF-8516-489D-8C11-6B5A8BABAE83,G4,G Høll,G,S24 Strond,2025-11-17 15:49:55,2025-12-22 15:52:23,35,2,
D306600C-5EE9-4FD5-A9CC-278C501212D0,H1,H Høll,H,S24 Strond,2025-10-28 08:45:58,2025-11-13 08:58:09,16,1,Fry
64D0225A-59C0-424E-96CC-8A2674E5D6E5,H2,H Høll,H,S24 Strond,2025-10-22 15:32:56,2025-10-24 15:10:48,1,2,Fry
5025C727-D163-497A-9C14-5BBFC6736B97,H3,H Høll,H,S24 Strond,2025-10-22 15:32:56,2025-11-13 08:58:09,21,3,Fry
D581DCDB-5F4F-4423-A6D1-3E872E1E9C2E,H4,H Høll,H,S24 Strond,2025-10-22 15:32:56,2025-11-13 08:58:09,21,3,Fry
6D5F9BAE-166A-4A37-B5FD-42565AFA9256,I1,I Høll,I,S24 Strond,2026-01-13 10:52:08,2026-01-16 15:31:00,3,3,
59E1DAC8-9F21-4ADB-9161-DD5350184421,I2,I Høll,I,S24 Strond,2026-01-13 10:52:08,2026-01-16 15:31:00,3,3,
C637A5E2-53CA-4B79-96AC-36ED5380E328,I3,I Høll,I,S24 Strond,2026-01-13 10:52:08,2026-01-16 15:31:00,3,3,
C0D63A28-8E98-47CF-9271-CB58CBA7F240,J1,J Høll,J,S24 Strond,2025-12-22 15:52:23,2025-12-30 12:09:18,7,3,
3BFCC01C-BCA1-4472-A53D-48CA4DDAFFF2,J2,J Høll,J,S24 Strond,2025-12-22 15:52:23,2025-12-29 11:52:46,6,2,
A3E66323-A9A1-4C9A-9A0D-3088BA90D8BE,J3,J Høll,J,S24 Strond,2025-12-22 15:52:23,2026-01-13 10:52:08,21,4,
5795805D-A47F-43FC-BC2F-3CD520C89062,J4,J Høll,J,S24 Strond,2025-12-29 11:52:46,2026-01-13 10:52:08,14,2,
